Cont	1.35e-16	0.0
AAABAABA	+	AABABBBB	>	AAAB	+	AABA	+	AABABBBB	;	0.1
BAABAA	+	AABABBBB	>	B	+	AABAA	+	AABABBBB	;	0.1
BAABAA	+	AABABBBB	>	BAAB	+	AA	+	AABABBBB	;	0.1
BAABAAA	+	AABABBBB	>	B	+	AABAAA	+	AABABBBB	;	0.1
BAABAAA	+	AABABBBB	>	BAAB	+	AAA	+	AABABBBB	;	0.1
BAABAAB	+	AABABBBB	>	B	+	AABAAB	+	AABABBBB	;	0.1
BAABAAB	+	AABABBBB	>	BAAB	+	AAB	+	AABABBBB	;	0.1
BAABAAAB	+	AABABBBB	>	B	+	AABAAAB	+	AABABBBB	;	0.1
BAABAAAB	+	AABABBBB	>	BAAB	+	AAAB	+	AABABBBB	;	0.1
BAABAABA	+	AABABBBB	>	B	+	AABAABA	+	AABABBBB	;	0.1
BAABAABA	+	AABABBBB	>	BAAB	+	AABA	+	AABABBBB	;	0.1
BAAABAA	+	AABABBBB	>	B	+	AAABAA	+	AABABBBB	;	0.1
BAAABAA	+	AABABBBB	>	BAAAB	+	AA	+	AABABBBB	;	0.1
BAAABAAA	+	AABABBBB	>	B	+	AAABAAA	+	AABABBBB	;	0.1
BAAABAAA	+	AABABBBB	>	BAAAB	+	AAA	+	AABABBBB	;	0.1
BAAABAAB	+	AABABBBB	>	B	+	AAABAAB	+	AABABBBB	;	0.1
BAAABAAB	+	AABABBBB	>	BAAAB	+	AAB	+	AABABBBB	;	0.1
BAAAABAA	+	AABABBBB	>	B	+	AAAABAA	+	AABABBBB	;	0.1
BAAAABAA	+	AABABBBB	>	BAAAAB	+	AA	+	AABABBBB	;	0.1
BBAABAA	+	AABABBBB	>	BB	+	AABAA	+	AABABBBB	;	0.1
BBAABAA	+	AABABBBB	>	BBAAB	+	AA	+	AABABBBB	;	0.1
BBAABAAA	+	AABABBBB	>	BB	+	AABAAA	+	AABABBBB	;	0.1
BBAABAAA	+	AABABBBB	>	BBAAB	+	AAA	+	AABABBBB	;	0.1
BBAABAAB	+	AABABBBB	>	BB	+	AABAAB	+	AABABBBB	;	0.1
BBAABAAB	+	AABABBBB	>	BBAAB	+	AAB	+	AABABBBB	;	0.1
BBAAABAA	+	AABABBBB	>	BB	+	AAABAA	+	AABABBBB	;	0.1
BBAAABAA	+	AABABBBB	>	BBAAAB	+	AA	+	AABABBBB	;	0.1
ABBAABAA	+	AABABBBB	>	ABB	+	AABAA	+	AABABBBB	;	0.1
ABBAABAA	+	AABABBBB	>	ABBAAB	+	AA	+	AABABBBB	;	0.1
BABAA	+	AABABBBB	>	BAB	+	AA	+	AABABBBB	;	0.1
BABAAA	+	AABABBBB	>	BAB	+	AAA	+	AABABBBB	;	0.1
BABAAB	+	AABABBBB	>	BAB	+	AAB	+	AABABBBB	;	0.1
BABAAAB	+	AABABBBB	>	BAB	+	AAAB	+	AABABBBB	;	0.1
BABAABA	+	AABABBBB	>	BAB	+	AABA	+	AABABBBB	;	0.1
BABAABAA	+	AABABBBB	>	BAB	+	AABAA	+	AABABBBB	;	0.1
BABAABAA	+	AABABBBB	>	BABAAB	+	AA	+	AABABBBB	;	0.1
BABAABBA	+	AABABBBB	>	BAB	+	AABBA	+	AABABBBB	;	0.1
ABAABB	+	AABABBBB	>	AB	+	AABB	+	AABABBBB	;	0.1
ABAABBAB	+	AABABBBB	>	AB	+	AABBAB	+	AABABBBB	;	0.1
AABBAA	+	AABABBBB	>	AABB	+	AA	+	AABABBBB	;	0.1
BBBAA	+	AABABBBB	>	BBB	+	AA	+	AABABBBB	;	0.1
BBBAAA	+	AABABBBB	>	BBB	+	AAA	+	AABABBBB	;	0.1
BBBAAB	+	AABABBBB	>	BBB	+	AAB	+	AABABBBB	;	0.1
BBBAAAA	+	AABABBBB	>	BBB	+	AAAA	+	AABABBBB	;	0.1
BBBAAAB	+	AABABBBB	>	BBB	+	AAAB	+	AABABBBB	;	0.1
BBBAAAAB	+	AABABBBB	>	BBB	+	AAAAB	+	AABABBBB	;	0.1
BBBAAABA	+	AABABBBB	>	BBB	+	AAABA	+	AABABBBB	;	0.1
BBBAABBA	+	AABABBBB	>	BBB	+	AABBA	+	AABABBBB	;	0.1
AABBAAA	+	AABABBBB	>	AABB	+	AAA	+	AABABBBB	;	0.1
AABBAAB	+	AABABBBB	>	AABB	+	AAB	+	AABABBBB	;	0.1
AABBAAAA	+	AABABBBB	>	AABB	+	AAAA	+	AABABBBB	;	0.1
AABBAAAB	+	AABABBBB	>	AABB	+	AAAB	+	AABABBBB	;	0.1
BBBBAA	+	AABABBBB	>	BBBB	+	AA	+	AABABBBB	;	0.1
BBBBAAA	+	AABABBBB	>	BBBB	+	AAA	+	AABABBBB	;	0.1
BBBBAAB	+	AABABBBB	>	BBBB	+	AAB	+	AABABBBB	;	0.1
BBBBAAAA	+	AABABBBB	>	BBBB	+	AAAA	+	AABABBBB	;	0.1
BBBBAAAB	+	AABABBBB	>	BBBB	+	AAAB	+	AABABBBB	;	0.1
AAABBAA	+	AABABBBB	>	AAABB	+	AA	+	AABABBBB	;	0.1
AAABBAAA	+	AABABBBB	>	AAABB	+	AAA	+	AABABBBB	;	0.1
AAABBAAB	+	AABABBBB	>	AAABB	+	AAB	+	AABABBBB	;	0.1
BABBBAA	+	AABABBBB	>	BABBB	+	AA	+	AABABBBB	;	0.1
BABBBAAA	+	AABABBBB	>	BABBB	+	AAA	+	AABABBBB	;	0.1
BABBBAAB	+	AABABBBB	>	BABBB	+	AAB	+	AABABBBB	;	0.1
BAABBABB	+	AABABBBB	>	B	+	AABBABB	+	AABABBBB	;	0.1
BAABBAB	+	AABABBBB	>	B	+	AABBAB	+	AABABBBB	;	0.1
BAAABBA	+	AABABBBB	>	B	+	AAABBA	+	AABABBBB	;	0.1
BAAABBAB	+	AABABBBB	>	B	+	AAABBAB	+	AABABBBB	;	0.1
BAAAABBA	+	AABABBBB	>	B	+	AAAABBA	+	AABABBBB	;	0.1
BBAABBAB	+	AABABBBB	>	BB	+	AABBAB	+	AABABBBB	;	0.1
BBAAABBA	+	AABABBBB	>	BB	+	AAABBA	+	AABABBBB	;	0.1
BABBAA	+	AABABBBB	>	BABB	+	AA	+	AABABBBB	;	0.1
BABBAAA	+	AABABBBB	>	BABB	+	AAA	+	AABABBBB	;	0.1
BABBAAB	+	AABABBBB	>	BABB	+	AAB	+	AABABBBB	;	0.1
BABBAAAA	+	AABABBBB	>	BABB	+	AAAA	+	AABABBBB	;	0.1
BABBAAAB	+	AABABBBB	>	BABB	+	AAAB	+	AABABBBB	;	0.1
ABBBAA	+	AABABBBB	>	ABBB	+	AA	+	AABABBBB	;	0.1
ABBBAAA	+	AABABBBB	>	ABBB	+	AAA	+	AABABBBB	;	0.1
ABBBAAB	+	AABABBBB	>	ABBB	+	AAB	+	AABABBBB	;	0.1
ABBBAAAA	+	AABABBBB	>	ABBB	+	AAAA	+	AABABBBB	;	0.1
ABBBAAAB	+	AABABBBB	>	ABBB	+	AAAB	+	AABABBBB	;	0.1
BBBBBAA	+	AABABBBB	>	BBBBB	+	AA	+	AABABBBB	;	0.1
BBBBBAAA	+	AABABBBB	>	BBBBB	+	AAA	+	AABABBBB	;	0.1
BBBBBAAB	+	AABABBBB	>	BBBBB	+	AAB	+	AABABBBB	;	0.1
BABBBBAA	+	AABABBBB	>	BABBBB	+	AA	+	AABABBBB	;	0.1
BBABBAA	+	AABABBBB	>	BBABB	+	AA	+	AABABBBB	;	0.1
BBABBAAA	+	AABABBBB	>	BBABB	+	AAA	+	AABABBBB	;	0.1
BBABBAAB	+	AABABBBB	>	BBABB	+	AAB	+	AABABBBB	;	0.1
ABBABBAA	+	AABABBBB	>	ABBABB	+	AA	+	AABABBBB	;	0.1
BBBABBAA	+	AABABBBB	>	BBBABB	+	AA	+	AABABBBB	;	0.1
BAABA	+	AABABBBB	>	B	+	AABA	+	AABABBBB	;	0.1
BBAABA	+	AABABBBB	>	BB	+	AABA	+	AABABBBB	;	0.1
ABAAABAA	+	AABABBBB	>	AB	+	AAABAA	+	AABABBBB	;	0.1
ABAAABAA	+	AABABBBB	>	ABAAAB	+	AA	+	AABABBBB	;	0.1
AAAABAA	+	AABABBBB	>	AAAAB	+	AA	+	AABABBBB	;	0.1
ABBBBA	+	AAAB	>	ABBBB	+	A	+	AAAB	;	0.1
ABBBBABB	+	AAAB	>	ABBBB	+	ABB	+	AAAB	;	0.1
ABBBBBA	+	AAAB	>	ABBBBB	+	A	+	AAAB	;	0.1
ABBBBAB	+	AAAB	>	ABBBB	+	AB	+	AAAB	;	0.1
ABBBBBAB	+	AAAB	>	ABBBBB	+	AB	+	AAAB	;	0.1
ABBBBAA	+	AAAB	>	ABBBB	+	AA	+	AAAB	;	0.1
ABBBBAAA	+	AAAB	>	ABBBB	+	AAA	+	AAAB	;	0.1
ABBBBAAB	+	AAAB	>	ABBBB	+	AAB	+	AAAB	;	0.1
ABBBBBAA	+	AAAB	>	ABBBBB	+	AA	+	AAAB	;	0.1
ABBBBBBA	+	AAAB	>	ABBBBBB	+	A	+	AAAB	;	0.1
ABBBABBA	+	AAAB	>	ABBB	+	ABBA	+	AAAB	;	0.1
ABBBAABA	+	AAAB	>	ABBB	+	AABA	+	AAAB	;	0.1
AABBBBAA	+	AAAB	>	AABBBB	+	AA	+	AAAB	;	0.1
BABBBBBA	+	AAAB	>	BABBBBB	+	A	+	AAAB	;	0.1
BBABBBBA	+	AAAB	>	BBABBBB	+	A	+	AAAB	;	0.1
BBBABBBB	+	AAAB	>	BBB	+	ABBBB	+	AAAB	;	0.1
BBBAABB	+	AAAB	>	BBB	+	AABB	+	AAAB	;	0.1
BBBAABBB	+	AAAB	>	BBB	+	AABBB	+	AAAB	;	0.1
BBBAAABB	+	AAAB	>	BBB	+	AAABB	+	AAAB	;	0.1
BBBBAABB	+	AAAB	>	BBBB	+	AABB	+	AAAB	;	0.1
ABBBAABB	+	AAAB	>	ABBB	+	AABB	+	AAAB	;	0.1
AABABBBA	+	AAAB	>	AABABBB	+	A	+	AAAB	;	0.1
ABABBBA	+	AAAB	>	ABABBB	+	A	+	AAAB	;	0.1
ABABBBBA	+	AAAB	>	ABABBBB	+	A	+	AAAB	;	0.1
ABABBBAB	+	AAAB	>	ABABBB	+	AB	+	AAAB	;	0.1
ABABBBAA	+	AAAB	>	ABABBB	+	AA	+	AAAB	;	0.1
BABABBBA	+	AAAB	>	BABABBB	+	A	+	AAAB	;	0.1
BBBAABA	+	AAAB	>	BBB	+	AABA	+	AAAB	;	0.1
BBBAABAA	+	AAAB	>	BBB	+	AABAA	+	AAAB	;	0.1
BBBBAABA	+	AAAB	>	BBBB	+	AABA	+	AAAB	;	0.1
ABBBBAAA	+	BBB	>	ABBBBA	+	AA	+	BBB	;	0.1
BBBAAABB	+	BBB	>	BBBA	+	AABB	+	BBB	;	0.1
AAABABBB	+	BBB	>	A	+	AABABBB	+	BBB	;	0.1
ABAAAA	+	BBB	>	ABA	+	AAA	+	BBB	;	0.1
ABAAAA	+	BBB	>	ABAA	+	AA	+	BBB	;	0.1
AAABAAAA	+	BBB	>	A	+	AABAAAA	+	BBB	;	0.1
AAABAAAA	+	BBB	>	AAABA	+	AAA	+	BBB	;	0.1
AAABAAAA	+	BBB	>	AAABAA	+	AA	+	BBB	;	0.1
BABAAAA	+	BBB	>	BABA	+	AAA	+	BBB	;	0.1
BABAAAA	+	BBB	>	BABAA	+	AA	+	BBB	;	0.1
ABBBB	+	ABBAA	>	AB	+	BBB	+	ABBAA	;	0.1
ABBBBA	+	ABBAA	>	AB	+	BBBA	+	ABBAA	;	0.1
ABBBBABB	+	ABBAA	>	AB	+	BBBABB	+	ABBAA	;	0.1
ABBBBABB	+	ABBAA	>	ABBBBAB	+	B	+	ABBAA	;	0.1
ABBBBBA	+	ABBAA	>	AB	+	BBBBA	+	ABBAA	;	0.1
ABBBBB	+	ABBAA	>	AB	+	BBBB	+	ABBAA	;	0.1
ABBBBAB	+	ABBAA	>	AB	+	BBBAB	+	ABBAA	;	0.1
ABBBBBAB	+	ABBAA	>	AB	+	BBBBAB	+	ABBAA	;	0.1
ABBBBAA	+	ABBAA	>	AB	+	BBBAA	+	ABBAA	;	0.1
ABBBBAAA	+	ABBAA	>	AB	+	BBBAAA	+	ABBAA	;	0.1
ABBBBAAB	+	ABBAA	>	AB	+	BBBAAB	+	ABBAA	;	0.1
ABBBBBAA	+	ABBAA	>	AB	+	BBBBAA	+	ABBAA	;	0.1
ABBBBBBA	+	ABBAA	>	AB	+	BBBBBA	+	ABBAA	;	0.1
ABBBABBA	+	ABBAA	>	AB	+	BBABBA	+	ABBAA	;	0.1
ABBBABBA	+	ABBAA	>	ABBBAB	+	BA	+	ABBAA	;	0.1
ABBBAABA	+	ABBAA	>	AB	+	BBAABA	+	ABBAA	;	0.1
AABBBBAA	+	ABBAA	>	AAB	+	BBBAA	+	ABBAA	;	0.1
BAABBABA	+	ABBAA	>	BAAB	+	BABA	+	ABBAA	;	0.1
BABBBBBA	+	ABBAA	>	BAB	+	BBBBA	+	ABBAA	;	0.1
BABBBBB	+	ABBAA	>	BAB	+	BBBB	+	ABBAA	;	0.1
BABBAABA	+	ABBAA	>	BAB	+	BAABA	+	ABBAA	;	0.1
BBABBBB	+	ABBAA	>	BBAB	+	BBB	+	ABBAA	;	0.1
BBABBBBA	+	ABBAA	>	BBAB	+	BBBA	+	ABBAA	;	0.1
BBABBBBB	+	ABBAA	>	BBAB	+	BBBB	+	ABBAA	;	0.1
BBABBABA	+	ABBAA	>	BBAB	+	BABA	+	ABBAA	;	0.1
ABBABBBB	+	ABBAA	>	AB	+	BABBBB	+	ABBAA	;	0.1
ABBABBBB	+	ABBAA	>	ABBAB	+	BBB	+	ABBAA	;	0.1
BBBABBBB	+	ABBAA	>	BBBAB	+	BBB	+	ABBAA	;	0.1
BBBAABB	+	ABBAA	>	BBBAAB	+	B	+	ABBAA	;	0.1
BBBAABBB	+	ABBAA	>	BBBAAB	+	BB	+	ABBAA	;	0.1
BBBAAABB	+	ABBAA	>	BBBAAAB	+	B	+	ABBAA	;	0.1
AABBAABB	+	ABBAA	>	AAB	+	BAABB	+	ABBAA	;	0.1
AABBAABB	+	ABBAA	>	AABBAAB	+	B	+	ABBAA	;	0.1
BBBBAABB	+	ABBAA	>	BBBBAAB	+	B	+	ABBAA	;	0.1
BABBAABB	+	ABBAA	>	BAB	+	BAABB	+	ABBAA	;	0.1
BABBAABB	+	ABBAA	>	BABBAAB	+	B	+	ABBAA	;	0.1
ABBBAABB	+	ABBAA	>	AB	+	BBAABB	+	ABBAA	;	0.1
ABBBAABB	+	ABBAA	>	ABBBAAB	+	B	+	ABBAA	;	0.1
AABABBB	+	ABBAA	>	AABAB	+	BB	+	ABBAA	;	0.1
AABABBBA	+	ABBAA	>	AABAB	+	BBA	+	ABBAA	;	0.1
AABABBBB	+	ABBAA	>	AABAB	+	BBB	+	ABBAA	;	0.1
ABABBB	+	ABBAA	>	ABAB	+	BB	+	ABBAA	;	0.1
ABABBBA	+	ABBAA	>	ABAB	+	BBA	+	ABBAA	;	0.1
ABABBBBA	+	ABBAA	>	ABAB	+	BBBA	+	ABBAA	;	0.1
ABABBBB	+	ABBAA	>	ABAB	+	BBB	+	ABBAA	;	0.1
ABABBBAB	+	ABBAA	>	ABAB	+	BBAB	+	ABBAA	;	0.1
ABABBBAA	+	ABBAA	>	ABAB	+	BBAA	+	ABBAA	;	0.1
AAABABBB	+	ABBAA	>	AAABAB	+	BB	+	ABBAA	;	0.1
BABABBB	+	ABBAA	>	BABAB	+	BB	+	ABBAA	;	0.1
BABABBBA	+	ABBAA	>	BABAB	+	BBA	+	ABBAA	;	0.1
BABABBBB	+	ABBAA	>	BABAB	+	BBB	+	ABBAA	;	0.1
ABBBBAAB	+	ABBABB	>	ABBBBAA	+	B	+	ABBABB	;	0.1
ABBBAABA	+	ABBABB	>	ABBBAA	+	BA	+	ABBABB	;	0.1
AABBBBAA	+	ABBABB	>	AA	+	BBBBAA	+	ABBABB	;	0.1
BAABBABA	+	ABBABB	>	BAA	+	BBABA	+	ABBABB	;	0.1
BABBAABA	+	ABBABB	>	BABBAA	+	BA	+	ABBABB	;	0.1
BBBAABB	+	ABBABB	>	BBBAA	+	BB	+	ABBABB	;	0.1
BBBAABBB	+	ABBABB	>	BBBAA	+	BBB	+	ABBABB	;	0.1
BBBAAABB	+	ABBABB	>	BBBAAA	+	BB	+	ABBABB	;	0.1
AABBAABB	+	ABBABB	>	AA	+	BBAABB	+	ABBABB	;	0.1
AABBAABB	+	ABBABB	>	AABBAA	+	BB	+	ABBABB	;	0.1
BBBBAABB	+	ABBABB	>	BBBBAA	+	BB	+	ABBABB	;	0.1
BABBAABB	+	ABBABB	>	BABBAA	+	BB	+	ABBABB	;	0.1
ABBBAABB	+	ABBABB	>	ABBBAA	+	BB	+	ABBABB	;	0.1
AABABBB	+	ABBABB	>	AA	+	BABBB	+	ABBABB	;	0.1
AABABBBA	+	ABBABB	>	AA	+	BABBBA	+	ABBABB	;	0.1
AABABBBB	+	ABBABB	>	AA	+	BABBBB	+	ABBABB	;	0.1
AAABABBB	+	ABBABB	>	AAA	+	BABBB	+	ABBABB	;	0.1
BBBAABA	+	ABBABB	>	BBBAA	+	BA	+	ABBABB	;	0.1
BBBAABAA	+	ABBABB	>	BBBAA	+	BAA	+	ABBABB	;	0.1
BBBBAABA	+	ABBABB	>	BBBBAA	+	BA	+	ABBABB	;	0.1
AAABAAAA	+	ABBABB	>	AAA	+	BAAAA	+	ABBABB	;	0.1
BBBAAABB	+	BBBA	>	BBBAA	+	ABB	+	BBBA	;	0.1
AAABABBB	+	BBBA	>	AA	+	ABABBB	+	BBBA	;	0.1
AAABAAAA	+	BBBA	>	AA	+	ABAAAA	+	BBBA	;	0.1
ABBBBAAA	+	BBBBA	>	ABBBBAA	+	A	+	BBBBA	;	0.1
BBBAAABB	+	BBBBA	>	BBBAA	+	ABB	+	BBBBA	;	0.1
AAABABBB	+	BBBBA	>	AA	+	ABABBB	+	BBBBA	;	0.1
ABAAAA	+	BBBBA	>	ABAA	+	AA	+	BBBBA	;	0.1
ABAAAA	+	BBBBA	>	ABAAA	+	A	+	BBBBA	;	0.1
AAABAAAA	+	BBBBA	>	AA	+	ABAAAA	+	BBBBA	;	0.1
AAABAAAA	+	BBBBA	>	AAABAA	+	AA	+	BBBBA	;	0.1
AAABAAAA	+	BBBBA	>	AAABAAA	+	A	+	BBBBA	;	0.1
BABAAAA	+	BBBBA	>	BABAA	+	AA	+	BBBBA	;	0.1
BABAAAA	+	BBBBA	>	BABAAA	+	A	+	BBBBA	;	0.1
BABBBBBA	+	ABAABAAA	>	BAB	+	BBBBA	+	ABAABAAA	;	0.1
BABBBBB	+	ABAABAAA	>	BAB	+	BBBB	+	ABAABAAA	;	0.1
BBABBBB	+	ABAABAAA	>	BBAB	+	BBB	+	ABAABAAA	;	0.1
BBABBBBA	+	ABAABAAA	>	BBAB	+	BBBA	+	ABAABAAA	;	0.1
BBABBBBB	+	ABAABAAA	>	BBAB	+	BBBB	+	ABAABAAA	;	0.1
ABBABBBB	+	ABAABAAA	>	ABBAB	+	BBB	+	ABAABAAA	;	0.1
BBBABBBB	+	ABAABAAA	>	BBBAB	+	BBB	+	ABAABAAA	;	0.1
AABABBB	+	ABAABAAA	>	AABAB	+	BB	+	ABAABAAA	;	0.1
AABABBBA	+	ABAABAAA	>	AABAB	+	BBA	+	ABAABAAA	;	0.1
AABABBBB	+	ABAABAAA	>	AABAB	+	BBB	+	ABAABAAA	;	0.1
ABABBB	+	ABAABAAA	>	ABAB	+	BB	+	ABAABAAA	;	0.1
ABABBBA	+	ABAABAAA	>	ABAB	+	BBA	+	ABAABAAA	;	0.1
ABABBBBA	+	ABAABAAA	>	ABAB	+	BBBA	+	ABAABAAA	;	0.1
ABABBBB	+	ABAABAAA	>	ABAB	+	BBB	+	ABAABAAA	;	0.1
ABABBBAB	+	ABAABAAA	>	ABAB	+	BBAB	+	ABAABAAA	;	0.1
ABABBBAA	+	ABAABAAA	>	ABAB	+	BBAA	+	ABAABAAA	;	0.1
AAABABBB	+	ABAABAAA	>	AAABAB	+	BB	+	ABAABAAA	;	0.1
BABABBB	+	ABAABAAA	>	BABAB	+	BB	+	ABAABAAA	;	0.1
BABABBBA	+	ABAABAAA	>	BABAB	+	BBA	+	ABAABAAA	;	0.1
BABABBBB	+	ABAABAAA	>	BABAB	+	BBB	+	ABAABAAA	;	0.1
ABBBBAA	+	BBBABBA	>	ABBBB	+	AA	+	BBBABBA	;	0.1
ABBBBAAA	+	BBBABBA	>	ABBBB	+	AAA	+	BBBABBA	;	0.1
ABBBBAAB	+	BBBABBA	>	ABBBB	+	AAB	+	BBBABBA	;	0.1
ABBBBBAA	+	BBBABBA	>	ABBBBB	+	AA	+	BBBABBA	;	0.1
ABBBAABA	+	BBBABBA	>	ABBB	+	AABA	+	BBBABBA	;	0.1
AABBBBAA	+	BBBABBA	>	AABBBB	+	AA	+	BBBABBA	;	0.1
BAABBABA	+	BBBABBA	>	B	+	AABBABA	+	BBBABBA	;	0.1
BABBAABA	+	BBBABBA	>	BABB	+	AABA	+	BBBABBA	;	0.1
BBBAABB	+	BBBABBA	>	BBB	+	AABB	+	BBBABBA	;	0.1
BBBAABBB	+	BBBABBA	>	BBB	+	AABBB	+	BBBABBA	;	0.1
BBBAAABB	+	BBBABBA	>	BBB	+	AAABB	+	BBBABBA	;	0.1
AABBAABB	+	BBBABBA	>	AABB	+	AABB	+	BBBABBA	;	0.1
BBBBAABB	+	BBBABBA	>	BBBB	+	AABB	+	BBBABBA	;	0.1
BABBAABB	+	BBBABBA	>	BABB	+	AABB	+	BBBABBA	;	0.1
ABBBAABB	+	BBBABBA	>	ABBB	+	AABB	+	BBBABBA	;	0.1
ABABBBAA	+	BBBABBA	>	ABABBB	+	AA	+	BBBABBA	;	0.1
BBBAABA	+	BBBABBA	>	BBB	+	AABA	+	BBBABBA	;	0.1
BBBAABAA	+	BBBABBA	>	BBB	+	AABAA	+	BBBABBA	;	0.1
BBBAABAA	+	BBBABBA	>	BBBAAB	+	AA	+	BBBABBA	;	0.1
BBBBAABA	+	BBBABBA	>	BBBB	+	AABA	+	BBBABBA	;	0.1
ABAAAA	+	BBBABBA	>	AB	+	AAAA	+	BBBABBA	;	0.1
AAABAAAA	+	BBBABBA	>	AAAB	+	AAAA	+	BBBABBA	;	0.1
BABAAAA	+	BBBABBA	>	BAB	+	AAAA	+	BBBABBA	;	0.1
ABBBB	+	ABAAABAA	>	ABB	+	BB	+	ABAAABAA	;	0.1
ABBBB	+	ABAAABAA	>	ABBB	+	B	+	ABAAABAA	;	0.1
ABBBBA	+	ABAAABAA	>	ABB	+	BBA	+	ABAAABAA	;	0.1
ABBBBA	+	ABAAABAA	>	ABBB	+	BA	+	ABAAABAA	;	0.1
ABBBBABB	+	ABAAABAA	>	ABB	+	BBABB	+	ABAAABAA	;	0.1
ABBBBABB	+	ABAAABAA	>	ABBB	+	BABB	+	ABAAABAA	;	0.1
ABBBBBA	+	ABAAABAA	>	ABB	+	BBBA	+	ABAAABAA	;	0.1
ABBBBBA	+	ABAAABAA	>	ABBB	+	BBA	+	ABAAABAA	;	0.1
ABBBBBA	+	ABAAABAA	>	ABBBB	+	BA	+	ABAAABAA	;	0.1
ABBBBB	+	ABAAABAA	>	ABB	+	BBB	+	ABAAABAA	;	0.1
ABBBBB	+	ABAAABAA	>	ABBB	+	BB	+	ABAAABAA	;	0.1
ABBBBB	+	ABAAABAA	>	ABBBB	+	B	+	ABAAABAA	;	0.1
ABBBBAB	+	ABAAABAA	>	ABB	+	BBAB	+	ABAAABAA	;	0.1
ABBBBAB	+	ABAAABAA	>	ABBB	+	BAB	+	ABAAABAA	;	0.1
ABBBBBAB	+	ABAAABAA	>	ABB	+	BBBAB	+	ABAAABAA	;	0.1
ABBBBBAB	+	ABAAABAA	>	ABBB	+	BBAB	+	ABAAABAA	;	0.1
ABBBBBAB	+	ABAAABAA	>	ABBBB	+	BAB	+	ABAAABAA	;	0.1
ABBBBAA	+	ABAAABAA	>	ABB	+	BBAA	+	ABAAABAA	;	0.1
ABBBBAA	+	ABAAABAA	>	ABBB	+	BAA	+	ABAAABAA	;	0.1
ABBBBAAA	+	ABAAABAA	>	ABB	+	BBAAA	+	ABAAABAA	;	0.1
ABBBBAAA	+	ABAAABAA	>	ABBB	+	BAAA	+	ABAAABAA	;	0.1
ABBBBAAB	+	ABAAABAA	>	ABB	+	BBAAB	+	ABAAABAA	;	0.1
ABBBBAAB	+	ABAAABAA	>	ABBB	+	BAAB	+	ABAAABAA	;	0.1
ABBBBBAA	+	ABAAABAA	>	ABB	+	BBBAA	+	ABAAABAA	;	0.1
ABBBBBAA	+	ABAAABAA	>	ABBB	+	BBAA	+	ABAAABAA	;	0.1
ABBBBBAA	+	ABAAABAA	>	ABBBB	+	BAA	+	ABAAABAA	;	0.1
ABBBBBBA	+	ABAAABAA	>	ABB	+	BBBBA	+	ABAAABAA	;	0.1
ABBBBBBA	+	ABAAABAA	>	ABBB	+	BBBA	+	ABAAABAA	;	0.1
ABBBBBBA	+	ABAAABAA	>	ABBBB	+	BBA	+	ABAAABAA	;	0.1
ABBBBBBA	+	ABAAABAA	>	ABBBBB	+	BA	+	ABAAABAA	;	0.1
ABBBABBA	+	ABAAABAA	>	ABB	+	BABBA	+	ABAAABAA	;	0.1
ABBBAABA	+	ABAAABAA	>	ABB	+	BAABA	+	ABAAABAA	;	0.1
AABBBBAA	+	ABAAABAA	>	AABB	+	BBAA	+	ABAAABAA	;	0.1
AABBBBAA	+	ABAAABAA	>	AABBB	+	BAA	+	ABAAABAA	;	0.1
BABBBBBA	+	ABAAABAA	>	BABB	+	BBBA	+	ABAAABAA	;	0.1
BABBBBBA	+	ABAAABAA	>	BABBB	+	BBA	+	ABAAABAA	;	0.1
BABBBBBA	+	ABAAABAA	>	BABBBB	+	BA	+	ABAAABAA	;	0.1
BABBBBB	+	ABAAABAA	>	BABB	+	BBB	+	ABAAABAA	;	0.1
BABBBBB	+	ABAAABAA	>	BABBB	+	BB	+	ABAAABAA	;	0.1
BABBBBB	+	ABAAABAA	>	BABBBB	+	B	+	ABAAABAA	;	0.1
BBABBBB	+	ABAAABAA	>	BBABB	+	BB	+	ABAAABAA	;	0.1
BBABBBB	+	ABAAABAA	>	BBABBB	+	B	+	ABAAABAA	;	0.1
BBABBBBA	+	ABAAABAA	>	BBABB	+	BBA	+	ABAAABAA	;	0.1
BBABBBBA	+	ABAAABAA	>	BBABBB	+	BA	+	ABAAABAA	;	0.1
BBABBBBB	+	ABAAABAA	>	BBABB	+	BBB	+	ABAAABAA	;	0.1
BBABBBBB	+	ABAAABAA	>	BBABBB	+	BB	+	ABAAABAA	;	0.1
BBABBBBB	+	ABAAABAA	>	BBABBBB	+	B	+	ABAAABAA	;	0.1
ABBABBBB	+	ABAAABAA	>	ABBABB	+	BB	+	ABAAABAA	;	0.1
ABBABBBB	+	ABAAABAA	>	ABBABBB	+	B	+	ABAAABAA	;	0.1
BBBABBBB	+	ABAAABAA	>	BB	+	BABBBB	+	ABAAABAA	;	0.1
BBBABBBB	+	ABAAABAA	>	BBBABB	+	BB	+	ABAAABAA	;	0.1
BBBABBBB	+	ABAAABAA	>	BBBABBB	+	B	+	ABAAABAA	;	0.1
BBBAABB	+	ABAAABAA	>	BB	+	BAABB	+	ABAAABAA	;	0.1
BBBAABBB	+	ABAAABAA	>	BB	+	BAABBB	+	ABAAABAA	;	0.1
BBBAABBB	+	ABAAABAA	>	BBBAABB	+	B	+	ABAAABAA	;	0.1
