Cont	1.35e-16	0.0
AAAB	+	AAB	+	AABABBAA	>	AAABAAB	+	AABABBAA	;	0.1
AAAB	+	AAAA	+	AABABBAA	>	AAABAAAA	+	AABABBAA	;	0.1
AAAB	+	AABA	+	AABABBAA	>	AAABAABA	+	AABABBAA	;	0.1
AAAB	+	AAAB	+	AABABBAA	>	AAABAAAB	+	AABABBAA	;	0.1
AAAB	+	AABB	+	AABABBAA	>	AAABAABB	+	AABABBAA	;	0.1
AAAAB	+	AA	+	AABABBAA	>	AAAABAA	+	AABABBAA	;	0.1
AAAAB	+	AAA	+	AABABBAA	>	AAAABAAA	+	AABABBAA	;	0.1
AAAAB	+	AAB	+	AABABBAA	>	AAAABAAB	+	AABABBAA	;	0.1
AAAAAB	+	AA	+	AABABBAA	>	AAAAABAA	+	AABABBAA	;	0.1
BAAAAB	+	AA	+	AABABBAA	>	BAAAABAA	+	AABABBAA	;	0.1
BABBAB	+	AA	+	AABABBAA	>	BABBABAA	+	AABABBAA	;	0.1
BBAAAB	+	AA	+	AABABBAA	>	BBAAABAA	+	AABABBAA	;	0.1
ABBAAB	+	AA	+	AABABBAA	>	ABBAABAA	+	AABABBAA	;	0.1
ABAAB	+	AA	+	AABABBAA	>	ABAABAA	+	AABABBAA	;	0.1
ABAAB	+	AAA	+	AABABBAA	>	ABAABAAA	+	AABABBAA	;	0.1
ABAAB	+	AAB	+	AABABBAA	>	ABAABAAB	+	AABABBAA	;	0.1
AABAAB	+	AA	+	AABABBAA	>	AABAABAA	+	AABABBAA	;	0.1
BABAAB	+	AA	+	AABABBAA	>	BABAABAA	+	AABABBAA	;	0.1
BBBA	+	BA	+	AABABBAB	>	BBBABA	+	AABABBAB	;	0.1
BBBA	+	BAA	+	AABABBAB	>	BBBABAA	+	AABABBAB	;	0.1
BBBA	+	BAAB	+	AABABBAB	>	BBBABAAB	+	AABABBAB	;	0.1
BBBA	+	BABB	+	AABABBAB	>	BBBABABB	+	AABABBAB	;	0.1
BBBA	+	BAAA	+	AABABBAB	>	BBBABAAA	+	AABABBAB	;	0.1
BBBA	+	BAB	+	AABABBAB	>	BBBABAB	+	AABABBAB	;	0.1
ABBBA	+	BA	+	AABABBAB	>	ABBBABA	+	AABABBAB	;	0.1
ABBBA	+	BAA	+	AABABBAB	>	ABBBABAA	+	AABABBAB	;	0.1
ABBBA	+	BAB	+	AABABBAB	>	ABBBABAB	+	AABABBAB	;	0.1
BBBBA	+	BA	+	AABABBAB	>	BBBBABA	+	AABABBAB	;	0.1
BBBBA	+	BAA	+	AABABBAB	>	BBBBABAA	+	AABABBAB	;	0.1
BBBBA	+	BAB	+	AABABBAB	>	BBBBABAB	+	AABABBAB	;	0.1
ABBBBA	+	BA	+	AABABBAB	>	ABBBBABA	+	AABABBAB	;	0.1
BABBBA	+	BA	+	AABABBAB	>	BABBBABA	+	AABABBAB	;	0.1
BBA	+	BA	+	AABABBAB	>	BBABA	+	AABABBAB	;	0.1
BBA	+	BAA	+	AABABBAB	>	BBABAA	+	AABABBAB	;	0.1
BBA	+	BAAB	+	AABABBAB	>	BBABAAB	+	AABABBAB	;	0.1
BBA	+	BABB	+	AABABBAB	>	BBABABB	+	AABABBAB	;	0.1
BBA	+	BABBB	+	AABABBAB	>	BBABABBB	+	AABABBAB	;	0.1
BBA	+	BAAA	+	AABABBAB	>	BBABAAA	+	AABABBAB	;	0.1
BBA	+	BAAAA	+	AABABBAB	>	BBABAAAA	+	AABABBAB	;	0.1
BBA	+	BAAAB	+	AABABBAB	>	BBABAAAB	+	AABABBAB	;	0.1
BBA	+	BAB	+	AABABBAB	>	BBABAB	+	AABABBAB	;	0.1
BBA	+	BAABB	+	AABABBAB	>	BBABAABB	+	AABABBAB	;	0.1
BBA	+	BABAA	+	AABABBAB	>	BBABABAA	+	AABABBAB	;	0.1
BBA	+	BAABA	+	AABABBAB	>	BBABAABA	+	AABABBAB	;	0.1
BBA	+	BABBA	+	AABABBAB	>	BBABABBA	+	AABABBAB	;	0.1
BBBBBA	+	BA	+	AABABBAB	>	BBBBBABA	+	AABABBAB	;	0.1
AABBBA	+	BA	+	AABABBAB	>	AABBBABA	+	AABABBAB	;	0.1
AABBA	+	BA	+	AABABBAB	>	AABBABA	+	AABABBAB	;	0.1
AABBA	+	BAA	+	AABABBAB	>	AABBABAA	+	AABABBAB	;	0.1
AABBA	+	BAB	+	AABABBAB	>	AABBABAB	+	AABABBAB	;	0.1
AAABBA	+	BA	+	AABABBAB	>	AAABBABA	+	AABABBAB	;	0.1
BAABBA	+	BA	+	AABABBAB	>	BAABBABA	+	AABABBAB	;	0.1
ABBA	+	BA	+	AABABBAB	>	ABBABA	+	AABABBAB	;	0.1
ABBA	+	BAA	+	AABABBAB	>	ABBABAA	+	AABABBAB	;	0.1
ABBA	+	BAAB	+	AABABBAB	>	ABBABAAB	+	AABABBAB	;	0.1
ABBA	+	BABB	+	AABABBAB	>	ABBABABB	+	AABABBAB	;	0.1
ABBA	+	BAAA	+	AABABBAB	>	ABBABAAA	+	AABABBAB	;	0.1
ABBA	+	BAB	+	AABABBAB	>	ABBABAB	+	AABABBAB	;	0.1
BABBA	+	BA	+	AABABBAB	>	BABBABA	+	AABABBAB	;	0.1
BABBA	+	BAA	+	AABABBAB	>	BABBABAA	+	AABABBAB	;	0.1
BABBA	+	BAB	+	AABABBAB	>	BABBABAB	+	AABABBAB	;	0.1
BBABBA	+	BA	+	AABABBAB	>	BBABBABA	+	AABABBAB	;	0.1
ABBAABBA	+	ABB	>	ABBA	+	ABBA	+	ABB	;	0.1
AABBAABB	+	ABB	>	AABBA	+	ABB	+	ABB	;	0.1
BABBAABB	+	ABB	>	BABBA	+	ABB	+	ABB	;	0.1
AABABBAA	+	ABB	>	AABABBA	+	A	+	ABB	;	0.1
BAAABAB	+	ABB	>	BA	+	AABAB	+	ABB	;	0.1
BAAABABA	+	ABB	>	BA	+	AABABA	+	ABB	;	0.1
BAAABABB	+	ABB	>	BA	+	AABABB	+	ABB	;	0.1
ABABBBAA	+	ABB	>	ABABBBA	+	A	+	ABB	;	0.1
ABABBAA	+	ABB	>	ABABBA	+	A	+	ABB	;	0.1
ABABBAAB	+	ABB	>	ABABBA	+	AB	+	ABB	;	0.1
ABABBAAA	+	ABB	>	ABABBA	+	AA	+	ABB	;	0.1
ABABAABB	+	ABB	>	ABABA	+	ABB	+	ABB	;	0.1
ABAAABAB	+	ABB	>	ABA	+	AABAB	+	ABB	;	0.1
BAAAABAB	+	ABB	>	BA	+	AAABAB	+	ABB	;	0.1
BBAAABAB	+	ABB	>	BBA	+	AABAB	+	ABB	;	0.1
BAABABB	+	ABB	>	BA	+	ABABB	+	ABB	;	0.1
BAABABBB	+	ABB	>	BA	+	ABABBB	+	ABB	;	0.1
BAABAB	+	ABB	>	BA	+	ABAB	+	ABB	;	0.1
ABAABABB	+	ABB	>	ABA	+	ABABB	+	ABB	;	0.1
ABAABAB	+	ABB	>	ABA	+	ABAB	+	ABB	;	0.1
BBBAABAB	+	ABB	>	BBBA	+	ABAB	+	ABB	;	0.1
BBAABABB	+	ABB	>	BBA	+	ABABB	+	ABB	;	0.1
BBAABAB	+	ABB	>	BBA	+	ABAB	+	ABB	;	0.1
AABAABAB	+	ABB	>	AABA	+	ABAB	+	ABB	;	0.1
ABBAABAB	+	ABB	>	ABBA	+	ABAB	+	ABB	;	0.1
ABBABBAB	+	BAA	>	AB	+	BABBAB	+	BAA	;	0.1
ABBABBAB	+	BAA	>	ABBAB	+	BAB	+	BAA	;	0.1
ABBAABBA	+	BAA	>	AB	+	BAABBA	+	BAA	;	0.1
ABBAABBA	+	BAA	>	ABBAAB	+	BA	+	BAA	;	0.1
AABBAABB	+	BAA	>	AAB	+	BAABB	+	BAA	;	0.1
AABBAABB	+	BAA	>	AABBAAB	+	B	+	BAA	;	0.1
BABBAABB	+	BAA	>	BAB	+	BAABB	+	BAA	;	0.1
BABBAABB	+	BAA	>	BABBAAB	+	B	+	BAA	;	0.1
ABBBABBA	+	BAA	>	AB	+	BBABBA	+	BAA	;	0.1
ABBBABBA	+	BAA	>	ABBBAB	+	BA	+	BAA	;	0.1
BBBBABBA	+	BAA	>	BBBBAB	+	BA	+	BAA	;	0.1
BBABBABB	+	BAA	>	BBAB	+	BABB	+	BAA	;	0.1
BBABBABB	+	BAA	>	BBABBAB	+	B	+	BAA	;	0.1
BBABBAB	+	BAA	>	BBAB	+	BAB	+	BAA	;	0.1
AABBABBA	+	BAA	>	AAB	+	BABBA	+	BAA	;	0.1
AABBABBA	+	BAA	>	AABBAB	+	BA	+	BAA	;	0.1
BABBABBA	+	BAA	>	BAB	+	BABBA	+	BAA	;	0.1
BABBABBA	+	BAA	>	BABBAB	+	BA	+	BAA	;	0.1
AABABB	+	BAA	>	AABAB	+	B	+	BAA	;	0.1
AABABBB	+	BAA	>	AABAB	+	BB	+	BAA	;	0.1
AABABABB	+	BAA	>	AABABAB	+	B	+	BAA	;	0.1
AABABBBA	+	BAA	>	AABAB	+	BBA	+	BAA	;	0.1
AABABBBB	+	BAA	>	AABAB	+	BBB	+	BAA	;	0.1
AABABBA	+	BAA	>	AABAB	+	BA	+	BAA	;	0.1
AABABBAA	+	BAA	>	AABAB	+	BAA	+	BAA	;	0.1
AABABBAB	+	BAA	>	AABAB	+	BAB	+	BAA	;	0.1
BAAABABB	+	BAA	>	BAAABAB	+	B	+	BAA	;	0.1
ABABB	+	BAA	>	ABAB	+	B	+	BAA	;	0.1
ABABBB	+	BAA	>	ABAB	+	BB	+	BAA	;	0.1
ABABABB	+	BAA	>	ABABAB	+	B	+	BAA	;	0.1
ABABBBA	+	BAA	>	ABAB	+	BBA	+	BAA	;	0.1
ABABBBB	+	BAA	>	ABAB	+	BBB	+	BAA	;	0.1
ABABBBAA	+	BAA	>	ABAB	+	BBAA	+	BAA	;	0.1
ABABBBBB	+	BAA	>	ABAB	+	BBBB	+	BAA	;	0.1
ABABBBBA	+	BAA	>	ABAB	+	BBBA	+	BAA	;	0.1
ABABABBB	+	BAA	>	ABABAB	+	BB	+	BAA	;	0.1
ABABBABB	+	BAA	>	ABAB	+	BABB	+	BAA	;	0.1
ABABBABB	+	BAA	>	ABABBAB	+	B	+	BAA	;	0.1
ABABBBAB	+	BAA	>	ABAB	+	BBAB	+	BAA	;	0.1
ABABBA	+	BAA	>	ABAB	+	BA	+	BAA	;	0.1
ABABBAA	+	BAA	>	ABAB	+	BAA	+	BAA	;	0.1
ABABBAAB	+	BAA	>	ABAB	+	BAAB	+	BAA	;	0.1
ABABBAB	+	BAA	>	ABAB	+	BAB	+	BAA	;	0.1
ABABBAAA	+	BAA	>	ABAB	+	BAAA	+	BAA	;	0.1
ABABAABB	+	BAA	>	ABABAAB	+	B	+	BAA	;	0.1
AAABABB	+	BAA	>	AAABAB	+	B	+	BAA	;	0.1
AAABABBB	+	BAA	>	AAABAB	+	BB	+	BAA	;	0.1
AAABABBA	+	BAA	>	AAABAB	+	BA	+	BAA	;	0.1
AAAABABB	+	BAA	>	AAAABAB	+	B	+	BAA	;	0.1
BAABABB	+	BAA	>	BAABAB	+	B	+	BAA	;	0.1
BAABABBB	+	BAA	>	BAABAB	+	BB	+	BAA	;	0.1
ABAABABB	+	BAA	>	ABAABAB	+	B	+	BAA	;	0.1
BBAABABB	+	BAA	>	BBAABAB	+	B	+	BAA	;	0.1
ABBAABAB	+	BAA	>	AB	+	BAABAB	+	BAA	;	0.1
BAAABAB	+	BBBB	>	BA	+	AABAB	+	BBBB	;	0.1
BAAABABA	+	BBBB	>	BA	+	AABABA	+	BBBB	;	0.1
BAAABABB	+	BBBB	>	BA	+	AABABB	+	BBBB	;	0.1
ABABBAAA	+	BBBB	>	ABABBA	+	AA	+	BBBB	;	0.1
ABAAABAB	+	BBBB	>	ABA	+	AABAB	+	BBBB	;	0.1
AAABAB	+	BBBB	>	A	+	AABAB	+	BBBB	;	0.1
AAABABA	+	BBBB	>	A	+	AABABA	+	BBBB	;	0.1
AAABABB	+	BBBB	>	A	+	AABABB	+	BBBB	;	0.1
AAABABBB	+	BBBB	>	A	+	AABABBB	+	BBBB	;	0.1
AAABABAB	+	BBBB	>	A	+	AABABAB	+	BBBB	;	0.1
AAABABBA	+	BBBB	>	A	+	AABABBA	+	BBBB	;	0.1
AAAABAB	+	BBBB	>	A	+	AAABAB	+	BBBB	;	0.1
AAAABAB	+	BBBB	>	AA	+	AABAB	+	BBBB	;	0.1
AAAABABA	+	BBBB	>	A	+	AAABABA	+	BBBB	;	0.1
AAAABABA	+	BBBB	>	AA	+	AABABA	+	BBBB	;	0.1
AAAABABB	+	BBBB	>	A	+	AAABABB	+	BBBB	;	0.1
AAAABABB	+	BBBB	>	AA	+	AABABB	+	BBBB	;	0.1
AAAAABAB	+	BBBB	>	A	+	AAAABAB	+	BBBB	;	0.1
AAAAABAB	+	BBBB	>	AA	+	AAABAB	+	BBBB	;	0.1
AAAAABAB	+	BBBB	>	AAA	+	AABAB	+	BBBB	;	0.1
BAAAABAB	+	BBBB	>	BA	+	AAABAB	+	BBBB	;	0.1
BAAAABAB	+	BBBB	>	BAA	+	AABAB	+	BBBB	;	0.1
BBAAABAB	+	BBBB	>	BBA	+	AABAB	+	BBBB	;	0.1
AAAABAB	+	BBBBBB	>	AA	+	AABAB	+	BBBBBB	;	0.1
AAAABABA	+	BBBBBB	>	AA	+	AABABA	+	BBBBBB	;	0.1
AAAABABB	+	BBBBBB	>	AA	+	AABABB	+	BBBBBB	;	0.1
AAAAABAB	+	BBBBBB	>	AA	+	AAABAB	+	BBBBBB	;	0.1
AAAAABAB	+	BBBBBB	>	AAA	+	AABAB	+	BBBBBB	;	0.1
BAAAABAB	+	BBBBBB	>	BAA	+	AABAB	+	BBBBBB	;	0.1
AABAABAB	+	BBABB	>	AA	+	BAABAB	+	BBABB	;	0.1
ABABBAAA	+	AABBB	>	ABABBA	+	AA	+	AABBB	;	0.1
BBAAABAB	+	AABBB	>	BBA	+	AABAB	+	AABBB	;	0.1
ABBAABBA	+	BBA	>	ABBA	+	ABBA	+	BBA	;	0.1
AABBAABB	+	BBA	>	A	+	ABBAABB	+	BBA	;	0.1
AABBAABB	+	BBA	>	AABBA	+	ABB	+	BBA	;	0.1
BABBAABB	+	BBA	>	BABBA	+	ABB	+	BBA	;	0.1
AABBABBA	+	BBA	>	A	+	ABBABBA	+	BBA	;	0.1
AABAB	+	BBA	>	A	+	ABAB	+	BBA	;	0.1
AABABA	+	BBA	>	A	+	ABABA	+	BBA	;	0.1
AABABB	+	BBA	>	A	+	ABABB	+	BBA	;	0.1
AABABBB	+	BBA	>	A	+	ABABBB	+	BBA	;	0.1
AABABABB	+	BBA	>	A	+	ABABABB	+	BBA	;	0.1
AABABBBA	+	BBA	>	A	+	ABABBBA	+	BBA	;	0.1
AABABBBB	+	BBA	>	A	+	ABABBBB	+	BBA	;	0.1
AABABAB	+	BBA	>	A	+	ABABAB	+	BBA	;	0.1
AABABBA	+	BBA	>	A	+	ABABBA	+	BBA	;	0.1
AABABBAA	+	BBA	>	A	+	ABABBAA	+	BBA	;	0.1
AABABBAB	+	BBA	>	A	+	ABABBAB	+	BBA	;	0.1
BAAABAB	+	BBA	>	BAA	+	ABAB	+	BBA	;	0.1
BAAABABA	+	BBA	>	BAA	+	ABABA	+	BBA	;	0.1
BAAABABB	+	BBA	>	BAA	+	ABABB	+	BBA	;	0.1
ABABBAAB	+	BBA	>	ABABBA	+	AB	+	BBA	;	0.1
ABABAABB	+	BBA	>	ABABA	+	ABB	+	BBA	;	0.1
ABAAABAB	+	BBA	>	ABAA	+	ABAB	+	BBA	;	0.1
AAABAB	+	BBA	>	AA	+	ABAB	+	BBA	;	0.1
AAABABA	+	BBA	>	AA	+	ABABA	+	BBA	;	0.1
AAABABB	+	BBA	>	AA	+	ABABB	+	BBA	;	0.1
AAABABBB	+	BBA	>	AA	+	ABABBB	+	BBA	;	0.1
AAABABAB	+	BBA	>	AA	+	ABABAB	+	BBA	;	0.1
AAABABBA	+	BBA	>	AA	+	ABABBA	+	BBA	;	0.1
AAAABAB	+	BBA	>	AAA	+	ABAB	+	BBA	;	0.1
AAAABABA	+	BBA	>	AAA	+	ABABA	+	BBA	;	0.1
AAAABABB	+	BBA	>	AAA	+	ABABB	+	BBA	;	0.1
AAAAABAB	+	BBA	>	AAAA	+	ABAB	+	BBA	;	0.1
BAAAABAB	+	BBA	>	BAAA	+	ABAB	+	BBA	;	0.1
BBAAABAB	+	BBA	>	BBAA	+	ABAB	+	BBA	;	0.1
BAABABB	+	BBA	>	BA	+	ABABB	+	BBA	;	0.1
BAABABBB	+	BBA	>	BA	+	ABABBB	+	BBA	;	0.1
BAABAB	+	BBA	>	BA	+	ABAB	+	BBA	;	0.1
ABAABABB	+	BBA	>	ABA	+	ABABB	+	BBA	;	0.1
ABAABAB	+	BBA	>	ABA	+	ABAB	+	BBA	;	0.1
BBBAABAB	+	BBA	>	BBBA	+	ABAB	+	BBA	;	0.1
BBAABABB	+	BBA	>	BBA	+	ABABB	+	BBA	;	0.1
BBAABAB	+	BBA	>	BBA	+	ABAB	+	BBA	;	0.1
AABAABAB	+	BBA	>	A	+	ABAABAB	+	BBA	;	0.1
AABAABAB	+	BBA	>	AABA	+	ABAB	+	BBA	;	0.1
ABBAABAB	+	BBA	>	ABBA	+	ABAB	+	BBA	;	0.1
BAAABAB	+	ABBBBAB	>	BAAA	+	BAB	+	ABBBBAB	;	0.1
BAAABABA	+	ABBBBAB	>	BAAA	+	BABA	+	ABBBBAB	;	0.1
BAAABABB	+	ABBBBAB	>	BAAA	+	BABB	+	ABBBBAB	;	0.1
ABAAABAB	+	ABBBBAB	>	ABAAA	+	BAB	+	ABBBBAB	;	0.1
AAABAB	+	ABBBBAB	>	AAA	+	BAB	+	ABBBBAB	;	0.1
AAABABA	+	ABBBBAB	>	AAA	+	BABA	+	ABBBBAB	;	0.1
AAABABB	+	ABBBBAB	>	AAA	+	BABB	+	ABBBBAB	;	0.1
AAABABBB	+	ABBBBAB	>	AAA	+	BABBB	+	ABBBBAB	;	0.1
AAABABAB	+	ABBBBAB	>	AAA	+	BABAB	+	ABBBBAB	;	0.1
AAABABBA	+	ABBBBAB	>	AAA	+	BABBA	+	ABBBBAB	;	0.1
AAAABAB	+	ABBBBAB	>	AAAA	+	BAB	+	ABBBBAB	;	0.1
AAAABABA	+	ABBBBAB	>	AAAA	+	BABA	+	ABBBBAB	;	0.1
AAAABABB	+	ABBBBAB	>	AAAA	+	BABB	+	ABBBBAB	;	0.1
AAAAABAB	+	ABBBBAB	>	AAAAA	+	BAB	+	ABBBBAB	;	0.1
BAAAABAB	+	ABBBBAB	>	BAAAA	+	BAB	+	ABBBBAB	;	0.1
BBAAABAB	+	ABBBBAB	>	BBAAA	+	BAB	+	ABBBBAB	;	0.1
ABBBABBA	+	AAABAAA	>	ABBB	+	ABBA	+	AAABAAA	;	0.1
BBBBABBA	+	AAABAAA	>	BBBB	+	ABBA	+	AAABAAA	;	0.1
AABABBBA	+	AAABAAA	>	AABABBB	+	A	+	AAABAAA	;	0.1
ABABBBA	+	AAABAAA	>	ABABBB	+	A	+	AAABAAA	;	0.1
ABABBBAA	+	AAABAAA	>	ABABBB	+	AA	+	AAABAAA	;	0.1
ABABBBBA	+	AAABAAA	>	ABABBBB	+	A	+	AAABAAA	;	0.1
ABABBBAB	+	AAABAAA	>	ABABBB	+	AB	+	AAABAAA	;	0.1
BBBAABAB	+	AAABAAA	>	BBB	+	AABAB	+	AAABAAA	;	0.1
ABBBABBA	+	BBAAAA	>	ABB	+	BABBA	+	BBAAAA	;	0.1
BBBBABBA	+	BBAAAA	>	BB	+	BBABBA	+	BBAAAA	;	0.1
BBBBABBA	+	BBAAAA	>	BBB	+	BABBA	+	BBAAAA	;	0.1
AABABBB	+	BBAAAA	>	AABABB	+	B	+	BBAAAA	;	0.1
AABABBBA	+	BBAAAA	>	AABABB	+	BA	+	BBAAAA	;	0.1
AABABBBB	+	BBAAAA	>	AABABB	+	BB	+	BBAAAA	;	0.1
AABABBBB	+	BBAAAA	>	AABABBB	+	B	+	BBAAAA	;	0.1
ABABBB	+	BBAAAA	>	ABABB	+	B	+	BBAAAA	;	0.1
ABABBBA	+	BBAAAA	>	ABABB	+	BA	+	BBAAAA	;	0.1
ABABBBB	+	BBAAAA	>	ABABB	+	BB	+	BBAAAA	;	0.1
ABABBBB	+	BBAAAA	>	ABABBB	+	B	+	BBAAAA	;	0.1
ABABBBAA	+	BBAAAA	>	ABABB	+	BAA	+	BBAAAA	;	0.1
ABABBBBB	+	BBAAAA	>	ABABB	+	BBB	+	BBAAAA	;	0.1
ABABBBBB	+	BBAAAA	>	ABABBB	+	BB	+	BBAAAA	;	0.1
ABABBBBB	+	BBAAAA	>	ABABBBB	+	B	+	BBAAAA	;	0.1
ABABBBBA	+	BBAAAA	>	ABABB	+	BBA	+	BBAAAA	;	0.1
ABABBBBA	+	BBAAAA	>	ABABBB	+	BA	+	BBAAAA	;	0.1
ABABABBB	+	BBAAAA	>	ABABABB	+	B	+	BBAAAA	;	0.1
ABABBBAB	+	BBAAAA	>	ABABB	+	BAB	+	BBAAAA	;	0.1
AAABABBB	+	BBAAAA	>	AAABABB	+	B	+	BBAAAA	;	0.1
BAABABBB	+	BBAAAA	>	BAABABB	+	B	+	BBAAAA	;	0.1
BBBAABAB	+	BBAAAA	>	BB	+	BAABAB	+	BBAAAA	;	0.1
ABBAABBA	+	BBAABB	>	ABBA	+	ABBA	+	BBAABB	;	0.1
AABBAABB	+	BBAABB	>	A	+	ABBAABB	+	BBAABB	;	0.1
AABBAABB	+	BBAABB	>	AABBA	+	ABB	+	BBAABB	;	0.1
BABBAABB	+	BBAABB	>	BABBA	+	ABB	+	BBAABB	;	0.1
AABBABBA	+	BBAABB	>	A	+	ABBABBA	+	BBAABB	;	0.1
AABAB	+	BBAABB	>	A	+	ABAB	+	BBAABB	;	0.1
AABABA	+	BBAABB	>	A	+	ABABA	+	BBAABB	;	0.1
AABABB	+	BBAABB	>	A	+	ABABB	+	BBAABB	;	0.1
AABABBB	+	BBAABB	>	A	+	ABABBB	+	BBAABB	;	0.1
AABABABB	+	BBAABB	>	A	+	ABABABB	+	BBAABB	;	0.1
AABABBBA	+	BBAABB	>	A	+	ABABBBA	+	BBAABB	;	0.1
AABABBBB	+	BBAABB	>	A	+	ABABBBB	+	BBAABB	;	0.1
AABABAB	+	BBAABB	>	A	+	ABABAB	+	BBAABB	;	0.1
AABABBA	+	BBAABB	>	A	+	ABABBA	+	BBAABB	;	0.1
AABABBAA	+	BBAABB	>	A	+	ABABBAA	+	BBAABB	;	0.1
AABABBAB	+	BBAABB	>	A	+	ABABBAB	+	BBAABB	;	0.1
BAAABAB	+	BBAABB	>	BAA	+	ABAB	+	BBAABB	;	0.1
BAAABABA	+	BBAABB	>	BAA	+	ABABA	+	BBAABB	;	0.1
BAAABABB	+	BBAABB	>	BAA	+	ABABB	+	BBAABB	;	0.1
ABABBAAB	+	BBAABB	>	ABABBA	+	AB	+	BBAABB	;	0.1
ABABAABB	+	BBAABB	>	ABABA	+	ABB	+	BBAABB	;	0.1
ABAAABAB	+	BBAABB	>	ABAA	+	ABAB	+	BBAABB	;	0.1
AAABAB	+	BBAABB	>	AA	+	ABAB	+	BBAABB	;	0.1
AAABABA	+	BBAABB	>	AA	+	ABABA	+	BBAABB	;	0.1
AAABABB	+	BBAABB	>	AA	+	ABABB	+	BBAABB	;	0.1
AAABABBB	+	BBAABB	>	AA	+	ABABBB	+	BBAABB	;	0.1
AAABABAB	+	BBAABB	>	AA	+	ABABAB	+	BBAABB	;	0.1
AAABABBA	+	BBAABB	>	AA	+	ABABBA	+	BBAABB	;	0.1
AAAABAB	+	BBAABB	>	AAA	+	ABAB	+	BBAABB	;	0.1
AAAABABA	+	BBAABB	>	AAA	+	ABABA	+	BBAABB	;	0.1
AAAABABB	+	BBAABB	>	AAA	+	ABABB	+	BBAABB	;	0.1
AAAAABAB	+	BBAABB	>	AAAA	+	ABAB	+	BBAABB	;	0.1
BAAAABAB	+	BBAABB	>	BAAA	+	ABAB	+	BBAABB	;	0.1
BBAAABAB	+	BBAABB	>	BBAA	+	ABAB	+	BBAABB	;	0.1
BAABABB	+	BBAABB	>	BA	+	ABABB	+	BBAABB	;	0.1
BAABABBB	+	BBAABB	>	BA	+	ABABBB	+	BBAABB	;	0.1
BAABAB	+	BBAABB	>	BA	+	ABAB	+	BBAABB	;	0.1
ABAABABB	+	BBAABB	>	ABA	+	ABABB	+	BBAABB	;	0.1
ABAABAB	+	BBAABB	>	ABA	+	ABAB	+	BBAABB	;	0.1
BBBAABAB	+	BBAABB	>	BBBA	+	ABAB	+	BBAABB	;	0.1
BBAABABB	+	BBAABB	>	BBA	+	ABABB	+	BBAABB	;	0.1
BBAABAB	+	BBAABB	>	BBA	+	ABAB	+	BBAABB	;	0.1
AABAABAB	+	BBAABB	>	A	+	ABAABAB	+	BBAABB	;	0.1
AABAABAB	+	BBAABB	>	AABA	+	ABAB	+	BBAABB	;	0.1
ABBAABAB	+	BBAABB	>	ABBA	+	ABAB	+	BBAABB	;	0.1
ABBAABBA	+	AABBBAB	>	ABBA	+	ABBA	+	AABBBAB	;	0.1
AABBAABB	+	AABBBAB	>	AABBA	+	ABB	+	AABBBAB	;	0.1
BABBAABB	+	AABBBAB	>	BABBA	+	ABB	+	AABBBAB	;	0.1
AABABBAA	+	AABBBAB	>	AABABBA	+	A	+	AABBBAB	;	0.1
BAAABAB	+	AABBBAB	>	BA	+	AABAB	+	AABBBAB	;	0.1
BAAABABA	+	AABBBAB	>	BA	+	AABABA	+	AABBBAB	;	0.1
BAAABABB	+	AABBBAB	>	BA	+	AABABB	+	AABBBAB	;	0.1
ABABBBAA	+	AABBBAB	>	ABABBBA	+	A	+	AABBBAB	;	0.1
ABABBAA	+	AABBBAB	>	ABABBA	+	A	+	AABBBAB	;	0.1
ABABBAAB	+	AABBBAB	>	ABABBA	+	AB	+	AABBBAB	;	0.1
ABABBAAA	+	AABBBAB	>	ABABBA	+	AA	+	AABBBAB	;	0.1
ABABAABB	+	AABBBAB	>	ABABA	+	ABB	+	AABBBAB	;	0.1
ABAAABAB	+	AABBBAB	>	ABA	+	AABAB	+	AABBBAB	;	0.1
BAAAABAB	+	AABBBAB	>	BA	+	AAABAB	+	AABBBAB	;	0.1
BBAAABAB	+	AABBBAB	>	BBA	+	AABAB	+	AABBBAB	;	0.1
BAABABB	+	AABBBAB	>	BA	+	ABABB	+	AABBBAB	;	0.1
BAABABBB	+	AABBBAB	>	BA	+	ABABBB	+	AABBBAB	;	0.1
BAABAB	+	AABBBAB	>	BA	+	ABAB	+	AABBBAB	;	0.1
ABAABABB	+	AABBBAB	>	ABA	+	ABABB	+	AABBBAB	;	0.1
ABAABAB	+	AABBBAB	>	ABA	+	ABAB	+	AABBBAB	;	0.1
BBBAABAB	+	AABBBAB	>	BBBA	+	ABAB	+	AABBBAB	;	0.1
BBAABABB	+	AABBBAB	>	BBA	+	ABABB	+	AABBBAB	;	0.1
BBAABAB	+	AABBBAB	>	BBA	+	ABAB	+	AABBBAB	;	0.1
AABAABAB	+	AABBBAB	>	AABA	+	ABAB	+	AABBBAB	;	0.1
ABBAABAB	+	AABBBAB	>	ABBA	+	ABAB	+	AABBBAB	;	0.1
ABBBABBA	+	BBAAABBA	>	AB	+	BBABBA	+	BBAAABBA	;	0.1
AABABBBA	+	BBAAABBA	>	AABAB	+	BBA	+	BBAAABBA	;	0.1
ABABBBA	+	BBAAABBA	>	ABAB	+	BBA	+	BBAAABBA	;	0.1
ABABBBAA	+	BBAAABBA	>	ABAB	+	BBAA	+	BBAAABBA	;	0.1
