Cont	1.35e-16	0.0
BBABBAA	+	AAAABAAA	>	BBAB	+	BAA	+	AAAABAAA	;	0.1
BBABBAAA	+	AAAABAAA	>	BBAB	+	BAAA	+	AAAABAAA	;	0.1
ABBABBAA	+	AAAABAAA	>	ABBAB	+	BAA	+	AAAABAAA	;	0.1
BABBABAA	+	AAAABAAA	>	BAB	+	BABAA	+	AAAABAAA	;	0.1
BABBBAA	+	AAAABAAA	>	BAB	+	BBAA	+	AAAABAAA	;	0.1
BABBBAAA	+	AAAABAAA	>	BAB	+	BBAAA	+	AAAABAAA	;	0.1
BBBABABB	+	AAAABAAA	>	BBBABAB	+	B	+	AAAABAAA	;	0.1
BABBBABA	+	AAAABAAA	>	BAB	+	BBABA	+	AAAABAAA	;	0.1
BBABBABA	+	AAAABAAA	>	BBAB	+	BABA	+	AAAABAAA	;	0.1
BBBABBB	+	AAAABAAA	>	BBBAB	+	BB	+	AAAABAAA	;	0.1
BBBBABBB	+	AAAABAAA	>	BBBBAB	+	BB	+	AAAABAAA	;	0.1
BABBBBBB	+	AAAABAAA	>	BAB	+	BBBBB	+	AAAABAAA	;	0.1
BBBBAABB	+	AAAAAABA	>	BBB	+	BAABB	+	AAAAAABA	;	0.1
BBBBABBB	+	AAAAAABA	>	BBB	+	BABBB	+	AAAAAABA	;	0.1
BBAAABAB	+	AAB	>	BB	+	AAABAB	+	AAB	;	0.1
BBAAABA	+	AAB	>	BB	+	AAABA	+	AAB	;	0.1
BBAAAABA	+	AAB	>	BB	+	AAAABA	+	AAB	;	0.1
BBAAAAB	+	AAB	>	BB	+	AAAAB	+	AAB	;	0.1
AABAABBA	+	AAB	>	AABAABB	+	A	+	AAB	;	0.1
ABBAAABA	+	AAB	>	ABB	+	AAABA	+	AAB	;	0.1
ABBAAAAB	+	AAB	>	ABB	+	AAAAB	+	AAB	;	0.1
BABABBAA	+	AAB	>	BABABB	+	AA	+	AAB	;	0.1
AABBABAA	+	AAB	>	AABB	+	ABAA	+	AAB	;	0.1
BBAABAAA	+	AAB	>	BB	+	AABAAA	+	AAB	;	0.1
ABBAABAA	+	AAB	>	ABB	+	AABAA	+	AAB	;	0.1
BBBAABAA	+	AAB	>	BBB	+	AABAA	+	AAB	;	0.1
AABABBAA	+	AAB	>	AABABB	+	AA	+	AAB	;	0.1
BBBAAABA	+	AAB	>	BBB	+	AAABA	+	AAB	;	0.1
BBBAAAAB	+	AAB	>	BBB	+	AAAAB	+	AAB	;	0.1
AAABBABB	+	AAB	>	AAABB	+	ABB	+	AAB	;	0.1
AAABBABA	+	AAB	>	AAABB	+	ABA	+	AAB	;	0.1
AAAABBAB	+	AAB	>	AAAABB	+	AB	+	AAB	;	0.1
AAAABBAA	+	AAB	>	AAAABB	+	AA	+	AAB	;	0.1
AAAAABBA	+	AAB	>	AAAAABB	+	A	+	AAB	;	0.1
BBAAAAAB	+	AAB	>	BB	+	AAAAAB	+	AAB	;	0.1
AAAABBBA	+	AAB	>	AAAABBB	+	A	+	AAB	;	0.1
BBBAABAA	+	AAA	>	BB	+	BAABAA	+	AAA	;	0.1
BBBAAABA	+	AAA	>	BB	+	BAAABA	+	AAA	;	0.1
BBBAAAAB	+	AAA	>	BB	+	BAAAAB	+	AAA	;	0.1
AAAABBBA	+	AAA	>	AAAABB	+	BA	+	AAA	;	0.1
AAAABBB	+	AAA	>	AAAABB	+	B	+	AAA	;	0.1
BAAABABB	+	BBABBAB	>	BAAAB	+	ABB	+	BBABBAB	;	0.1
BAAAABA	+	BBABBAB	>	BAAAAB	+	A	+	BBABBAB	;	0.1
BAAAABAB	+	BBABBAB	>	BAAAAB	+	AB	+	BBABBAB	;	0.1
BAABABAB	+	BBABBAB	>	BAAB	+	ABAB	+	BBABBAB	;	0.1
BAABABAB	+	BBABBAB	>	BAABAB	+	AB	+	BBABBAB	;	0.1
ABAAABAB	+	BBABBAB	>	AB	+	AAABAB	+	BBABBAB	;	0.1
ABAAABAB	+	BBABBAB	>	ABAAAB	+	AB	+	BBABBAB	;	0.1
ABAAAABA	+	BBABBAB	>	AB	+	AAAABA	+	BBABBAB	;	0.1
ABAAAABA	+	BBABBAB	>	ABAAAAB	+	A	+	BBABBAB	;	0.1
ABAAAAB	+	BBABBAB	>	AB	+	AAAAB	+	BBABBAB	;	0.1
BBAAABAB	+	BBABBAB	>	BBAAAB	+	AB	+	BBABBAB	;	0.1
BBAAABA	+	BBABBAB	>	BBAAAB	+	A	+	BBABBAB	;	0.1
BBAAAABA	+	BBABBAB	>	BBAAAAB	+	A	+	BBABBAB	;	0.1
AABAABBA	+	BBABBAB	>	AAB	+	AABBA	+	BBABBAB	;	0.1
AABAABB	+	BBABBAB	>	AAB	+	AABB	+	BBABBAB	;	0.1
AABAAABB	+	BBABBAB	>	AAB	+	AAABB	+	BBABBAB	;	0.1
AABAABAB	+	BBABBAB	>	AAB	+	AABAB	+	BBABBAB	;	0.1
AABAABAB	+	BBABBAB	>	AABAAB	+	AB	+	BBABBAB	;	0.1
AABAABA	+	BBABBAB	>	AAB	+	AABA	+	BBABBAB	;	0.1
AABAABA	+	BBABBAB	>	AABAAB	+	A	+	BBABBAB	;	0.1
AABAAAAB	+	BBABBAB	>	AAB	+	AAAAB	+	BBABBAB	;	0.1
AABAAAA	+	BBABBAB	>	AAB	+	AAAA	+	BBABBAB	;	0.1
ABBAAABA	+	BBABBAB	>	ABBAAAB	+	A	+	BBABBAB	;	0.1
BAABAAA	+	BBABBAB	>	BAAB	+	AAA	+	BBABBAB	;	0.1
BAABAABB	+	BBABBAB	>	BAAB	+	AABB	+	BBABBAB	;	0.1
BAABAABA	+	BBABBAB	>	BAAB	+	AABA	+	BBABBAB	;	0.1
BAABAABA	+	BBABBAB	>	BAABAAB	+	A	+	BBABBAB	;	0.1
BAABAAAB	+	BBABBAB	>	BAAB	+	AAAB	+	BBABBAB	;	0.1
BAABAAAA	+	BBABBAB	>	BAAB	+	AAAA	+	BBABBAB	;	0.1
BABAAABA	+	BBABBAB	>	BAB	+	AAABA	+	BBABBAB	;	0.1
BABAAABA	+	BBABBAB	>	BABAAAB	+	A	+	BBABBAB	;	0.1
BABAAAAB	+	BBABBAB	>	BAB	+	AAAAB	+	BBABBAB	;	0.1
BABAABAA	+	BBABBAB	>	BAB	+	AABAA	+	BBABBAB	;	0.1
BABAABAA	+	BBABBAB	>	BABAAB	+	AA	+	BBABBAB	;	0.1
BABABBAA	+	BBABBAB	>	BAB	+	ABBAA	+	BBABBAB	;	0.1
AABBABAA	+	BBABBAB	>	AABBAB	+	AA	+	BBABBAB	;	0.1
BBAABAAA	+	BBABBAB	>	BBAAB	+	AAA	+	BBABBAB	;	0.1
ABBAABAA	+	BBABBAB	>	ABBAAB	+	AA	+	BBABBAB	;	0.1
BBBAABAA	+	BBABBAB	>	BBBAAB	+	AA	+	BBABBAB	;	0.1
ABAABAAA	+	BBABBAB	>	AB	+	AABAAA	+	BBABBAB	;	0.1
ABAABAAA	+	BBABBAB	>	ABAAB	+	AAA	+	BBABBAB	;	0.1
AABABBAA	+	BBABBAB	>	AAB	+	ABBAA	+	BBABBAB	;	0.1
BABABAAA	+	BBABBAB	>	BAB	+	ABAAA	+	BBABBAB	;	0.1
BABABAAA	+	BBABBAB	>	BABAB	+	AAA	+	BBABBAB	;	0.1
AAABABAA	+	BBABBAB	>	AAAB	+	ABAA	+	BBABBAB	;	0.1
AAABABAA	+	BBABBAB	>	AAABAB	+	AA	+	BBABBAB	;	0.1
ABABABAA	+	BBABBAB	>	AB	+	ABABAA	+	BBABBAB	;	0.1
ABABABAA	+	BBABBAB	>	ABAB	+	ABAA	+	BBABBAB	;	0.1
ABABABAA	+	BBABBAB	>	ABABAB	+	AA	+	BBABBAB	;	0.1
BBBAAABA	+	BBABBAB	>	BBBAAAB	+	A	+	BBABBAB	;	0.1
BAAABAAB	+	BBABBAB	>	BAAAB	+	AAB	+	BBABBAB	;	0.1
AAABAA	+	BBABBAB	>	AAAB	+	AA	+	BBABBAB	;	0.1
AAABAAA	+	BBABBAB	>	AAAB	+	AAA	+	BBABBAB	;	0.1
AAABAAB	+	BBABBAB	>	AAAB	+	AAB	+	BBABBAB	;	0.1
AAABAABB	+	BBABBAB	>	AAAB	+	AABB	+	BBABBAB	;	0.1
AAABAABA	+	BBABBAB	>	AAAB	+	AABA	+	BBABBAB	;	0.1
AAABAABA	+	BBABBAB	>	AAABAAB	+	A	+	BBABBAB	;	0.1
AAAABAA	+	BBABBAB	>	AAAAB	+	AA	+	BBABBAB	;	0.1
AAAABAAA	+	BBABBAB	>	AAAAB	+	AAA	+	BBABBAB	;	0.1
AAAABAAB	+	BBABBAB	>	AAAAB	+	AAB	+	BBABBAB	;	0.1
AAABBABA	+	BBABBAB	>	AAABBAB	+	A	+	BBABBAB	;	0.1
AAABABAB	+	BBABBAB	>	AAAB	+	ABAB	+	BBABBAB	;	0.1
AAABABAB	+	BBABBAB	>	AAABAB	+	AB	+	BBABBAB	;	0.1
AAAAABAB	+	BBABBAB	>	AAAAAB	+	AB	+	BBABBAB	;	0.1
AAAAABA	+	BBABBAB	>	AAAAAB	+	A	+	BBABBAB	;	0.1
BAAAAABA	+	BBABBAB	>	BAAAAAB	+	A	+	BBABBAB	;	0.1
ABAAAAAB	+	BBABBAB	>	AB	+	AAAAAB	+	BBABBAB	;	0.1
AAAAAABA	+	BBABBAB	>	AAAAAAB	+	A	+	BBABBAB	;	0.1
BAAABABB	+	ABBBABB	>	BA	+	AABABB	+	ABBBABB	;	0.1
BAAAABA	+	ABBBABB	>	BAA	+	AABA	+	ABBBABB	;	0.1
BAAAABAB	+	ABBBABB	>	BAA	+	AABAB	+	ABBBABB	;	0.1
ABAAABAB	+	ABBBABB	>	ABA	+	AABAB	+	ABBBABB	;	0.1
ABAAAABA	+	ABBBABB	>	ABAA	+	AABA	+	ABBBABB	;	0.1
ABAAAAB	+	ABBBABB	>	ABAA	+	AAB	+	ABBBABB	;	0.1
BBAAABAB	+	ABBBABB	>	BBA	+	AABAB	+	ABBBABB	;	0.1
BBAAABA	+	ABBBABB	>	BBA	+	AABA	+	ABBBABB	;	0.1
BBAAAABA	+	ABBBABB	>	BBAA	+	AABA	+	ABBBABB	;	0.1
BBAAAAB	+	ABBBABB	>	BBAA	+	AAB	+	ABBBABB	;	0.1
AABAAABB	+	ABBBABB	>	AABA	+	AABB	+	ABBBABB	;	0.1
AABAAAAB	+	ABBBABB	>	AABAA	+	AAB	+	ABBBABB	;	0.1
ABBAAABA	+	ABBBABB	>	ABBA	+	AABA	+	ABBBABB	;	0.1
ABBAAAAB	+	ABBBABB	>	ABBAA	+	AAB	+	ABBBABB	;	0.1
BAABAAAB	+	ABBBABB	>	BAABA	+	AAB	+	ABBBABB	;	0.1
BABAAABA	+	ABBBABB	>	BABA	+	AABA	+	ABBBABB	;	0.1
BABAAAAB	+	ABBBABB	>	BABAA	+	AAB	+	ABBBABB	;	0.1
AAABABAA	+	ABBBABB	>	A	+	AABABAA	+	ABBBABB	;	0.1
BBBAAABA	+	ABBBABB	>	BBBA	+	AABA	+	ABBBABB	;	0.1
BBBAAAAB	+	ABBBABB	>	BBBAA	+	AAB	+	ABBBABB	;	0.1
BAAABAAB	+	ABBBABB	>	BA	+	AABAAB	+	ABBBABB	;	0.1
AAABAA	+	ABBBABB	>	A	+	AABAA	+	ABBBABB	;	0.1
AAABAAA	+	ABBBABB	>	A	+	AABAAA	+	ABBBABB	;	0.1
AAABAAB	+	ABBBABB	>	A	+	AABAAB	+	ABBBABB	;	0.1
AAABAABB	+	ABBBABB	>	A	+	AABAABB	+	ABBBABB	;	0.1
AAABAABA	+	ABBBABB	>	A	+	AABAABA	+	ABBBABB	;	0.1
AAAABAA	+	ABBBABB	>	AA	+	AABAA	+	ABBBABB	;	0.1
AAAABAAA	+	ABBBABB	>	AA	+	AABAAA	+	ABBBABB	;	0.1
AAAABAAB	+	ABBBABB	>	AA	+	AABAAB	+	ABBBABB	;	0.1
AAABBABB	+	ABBBABB	>	A	+	AABBABB	+	ABBBABB	;	0.1
AAABBABA	+	ABBBABB	>	A	+	AABBABA	+	ABBBABB	;	0.1
AAABABAB	+	ABBBABB	>	A	+	AABABAB	+	ABBBABB	;	0.1
AAAABBAB	+	ABBBABB	>	AA	+	AABBAB	+	ABBBABB	;	0.1
AAAABBAA	+	ABBBABB	>	AA	+	AABBAA	+	ABBBABB	;	0.1
AAAAAB	+	ABBBABB	>	AAA	+	AAB	+	ABBBABB	;	0.1
AAAAABBA	+	ABBBABB	>	AAA	+	AABBA	+	ABBBABB	;	0.1
AAAAABB	+	ABBBABB	>	AAA	+	AABB	+	ABBBABB	;	0.1
AAAAABAB	+	ABBBABB	>	AAA	+	AABAB	+	ABBBABB	;	0.1
AAAAABA	+	ABBBABB	>	AAA	+	AABA	+	ABBBABB	;	0.1
BAAAAAB	+	ABBBABB	>	BAAA	+	AAB	+	ABBBABB	;	0.1
BAAAAABB	+	ABBBABB	>	BAAA	+	AABB	+	ABBBABB	;	0.1
BAAAAABA	+	ABBBABB	>	BAAA	+	AABA	+	ABBBABB	;	0.1
BAAAAAAB	+	ABBBABB	>	BAAAA	+	AAB	+	ABBBABB	;	0.1
ABAAAAAB	+	ABBBABB	>	ABAAA	+	AAB	+	ABBBABB	;	0.1
BBAAAAAB	+	ABBBABB	>	BBAAA	+	AAB	+	ABBBABB	;	0.1
AAAAAAB	+	ABBBABB	>	AAAA	+	AAB	+	ABBBABB	;	0.1
AAAAAABB	+	ABBBABB	>	AAAA	+	AABB	+	ABBBABB	;	0.1
AAAAAABA	+	ABBBABB	>	AAAA	+	AABA	+	ABBBABB	;	0.1
AAAABBBA	+	ABBBABB	>	AA	+	AABBBA	+	ABBBABB	;	0.1
AAAABBB	+	ABBBABB	>	AA	+	AABBB	+	ABBBABB	;	0.1
BAAABABB	+	BABBABBA	>	B	+	AAABABB	+	BABBABBA	;	0.1
BAAAABA	+	BABBABBA	>	B	+	AAAABA	+	BABBABBA	;	0.1
BAAAABAB	+	BABBABBA	>	B	+	AAAABAB	+	BABBABBA	;	0.1
BAABABAB	+	BABBABBA	>	B	+	AABABAB	+	BABBABBA	;	0.1
ABAAABAB	+	BABBABBA	>	AB	+	AAABAB	+	BABBABBA	;	0.1
ABAAAABA	+	BABBABBA	>	AB	+	AAAABA	+	BABBABBA	;	0.1
ABAAAAB	+	BABBABBA	>	AB	+	AAAAB	+	BABBABBA	;	0.1
BBAAABAB	+	BABBABBA	>	BB	+	AAABAB	+	BABBABBA	;	0.1
BBAAABA	+	BABBABBA	>	BB	+	AAABA	+	BABBABBA	;	0.1
BBAAAABA	+	BABBABBA	>	BB	+	AAAABA	+	BABBABBA	;	0.1
BBAAAAB	+	BABBABBA	>	BB	+	AAAAB	+	BABBABBA	;	0.1
AABAABBA	+	BABBABBA	>	AAB	+	AABBA	+	BABBABBA	;	0.1
AABAABB	+	BABBABBA	>	AAB	+	AABB	+	BABBABBA	;	0.1
AABAAABB	+	BABBABBA	>	AAB	+	AAABB	+	BABBABBA	;	0.1
AABAABAB	+	BABBABBA	>	AAB	+	AABAB	+	BABBABBA	;	0.1
AABAABA	+	BABBABBA	>	AAB	+	AABA	+	BABBABBA	;	0.1
AABAAAAB	+	BABBABBA	>	AAB	+	AAAAB	+	BABBABBA	;	0.1
AABAAAA	+	BABBABBA	>	AAB	+	AAAA	+	BABBABBA	;	0.1
ABBAAABA	+	BABBABBA	>	ABB	+	AAABA	+	BABBABBA	;	0.1
ABBAAAAB	+	BABBABBA	>	ABB	+	AAAAB	+	BABBABBA	;	0.1
BAABAAA	+	BABBABBA	>	B	+	AABAAA	+	BABBABBA	;	0.1
BAABAAA	+	BABBABBA	>	BAAB	+	AAA	+	BABBABBA	;	0.1
BAABAABB	+	BABBABBA	>	B	+	AABAABB	+	BABBABBA	;	0.1
BAABAABB	+	BABBABBA	>	BAAB	+	AABB	+	BABBABBA	;	0.1
BAABAABA	+	BABBABBA	>	B	+	AABAABA	+	BABBABBA	;	0.1
BAABAABA	+	BABBABBA	>	BAAB	+	AABA	+	BABBABBA	;	0.1
BAABAAAB	+	BABBABBA	>	B	+	AABAAAB	+	BABBABBA	;	0.1
BAABAAAB	+	BABBABBA	>	BAAB	+	AAAB	+	BABBABBA	;	0.1
BAABAAAA	+	BABBABBA	>	B	+	AABAAAA	+	BABBABBA	;	0.1
BAABAAAA	+	BABBABBA	>	BAAB	+	AAAA	+	BABBABBA	;	0.1
BABAAABA	+	BABBABBA	>	BAB	+	AAABA	+	BABBABBA	;	0.1
BABAAAAB	+	BABBABBA	>	BAB	+	AAAAB	+	BABBABBA	;	0.1
BABAABAA	+	BABBABBA	>	BAB	+	AABAA	+	BABBABBA	;	0.1
BABAABAA	+	BABBABBA	>	BABAAB	+	AA	+	BABBABBA	;	0.1
BABABBAA	+	BABBABBA	>	BABABB	+	AA	+	BABBABBA	;	0.1
AABBABAA	+	BABBABBA	>	AABBAB	+	AA	+	BABBABBA	;	0.1
BBAABAAA	+	BABBABBA	>	BB	+	AABAAA	+	BABBABBA	;	0.1
BBAABAAA	+	BABBABBA	>	BBAAB	+	AAA	+	BABBABBA	;	0.1
ABBAABAA	+	BABBABBA	>	ABB	+	AABAA	+	BABBABBA	;	0.1
ABBAABAA	+	BABBABBA	>	ABBAAB	+	AA	+	BABBABBA	;	0.1
BBBAABAA	+	BABBABBA	>	BBB	+	AABAA	+	BABBABBA	;	0.1
BBBAABAA	+	BABBABBA	>	BBBAAB	+	AA	+	BABBABBA	;	0.1
ABAABAAA	+	BABBABBA	>	AB	+	AABAAA	+	BABBABBA	;	0.1
ABAABAAA	+	BABBABBA	>	ABAAB	+	AAA	+	BABBABBA	;	0.1
AABABBAA	+	BABBABBA	>	AABABB	+	AA	+	BABBABBA	;	0.1
BABABAAA	+	BABBABBA	>	BABAB	+	AAA	+	BABBABBA	;	0.1
AAABABAA	+	BABBABBA	>	AAABAB	+	AA	+	BABBABBA	;	0.1
ABABABAA	+	BABBABBA	>	ABABAB	+	AA	+	BABBABBA	;	0.1
BBBAAABA	+	BABBABBA	>	BBB	+	AAABA	+	BABBABBA	;	0.1
BBBAAAAB	+	BABBABBA	>	BBB	+	AAAAB	+	BABBABBA	;	0.1
BAAABAAB	+	BABBABBA	>	B	+	AAABAAB	+	BABBABBA	;	0.1
BAAABAAB	+	BABBABBA	>	BAAAB	+	AAB	+	BABBABBA	;	0.1
AAABAA	+	BABBABBA	>	AAAB	+	AA	+	BABBABBA	;	0.1
AAABAAA	+	BABBABBA	>	AAAB	+	AAA	+	BABBABBA	;	0.1
AAABAAB	+	BABBABBA	>	AAAB	+	AAB	+	BABBABBA	;	0.1
AAABAABB	+	BABBABBA	>	AAAB	+	AABB	+	BABBABBA	;	0.1
AAABAABA	+	BABBABBA	>	AAAB	+	AABA	+	BABBABBA	;	0.1
AAAABAA	+	BABBABBA	>	AAAAB	+	AA	+	BABBABBA	;	0.1
AAAABAAA	+	BABBABBA	>	AAAAB	+	AAA	+	BABBABBA	;	0.1
AAAABAAB	+	BABBABBA	>	AAAAB	+	AAB	+	BABBABBA	;	0.1
AAAABBAA	+	BABBABBA	>	AAAABB	+	AA	+	BABBABBA	;	0.1
BAAAAAB	+	BABBABBA	>	B	+	AAAAAB	+	BABBABBA	;	0.1
BAAAAABB	+	BABBABBA	>	B	+	AAAAABB	+	BABBABBA	;	0.1
BAAAAABA	+	BABBABBA	>	B	+	AAAAABA	+	BABBABBA	;	0.1
BAAAAAAB	+	BABBABBA	>	B	+	AAAAAAB	+	BABBABBA	;	0.1
ABAAAAAB	+	BABBABBA	>	AB	+	AAAAAB	+	BABBABBA	;	0.1
BBAAAAAB	+	BABBABBA	>	BB	+	AAAAAB	+	BABBABBA	;	0.1
BBAAABAB	+	AAABABBA	>	BB	+	AAABAB	+	AAABABBA	;	0.1
BBAAABA	+	AAABABBA	>	BB	+	AAABA	+	AAABABBA	;	0.1
BBAAAABA	+	AAABABBA	>	BB	+	AAAABA	+	AAABABBA	;	0.1
BBAAAAB	+	AAABABBA	>	BB	+	AAAAB	+	AAABABBA	;	0.1
AABAABBA	+	AAABABBA	>	AABAABB	+	A	+	AAABABBA	;	0.1
ABBAAABA	+	AAABABBA	>	ABB	+	AAABA	+	AAABABBA	;	0.1
ABBAAAAB	+	AAABABBA	>	ABB	+	AAAAB	+	AAABABBA	;	0.1
BABABBAA	+	AAABABBA	>	BABABB	+	AA	+	AAABABBA	;	0.1
AABBABAA	+	AAABABBA	>	AABB	+	ABAA	+	AAABABBA	;	0.1
BBAABAAA	+	AAABABBA	>	BB	+	AABAAA	+	AAABABBA	;	0.1
ABBAABAA	+	AAABABBA	>	ABB	+	AABAA	+	AAABABBA	;	0.1
BBBAABAA	+	AAABABBA	>	BBB	+	AABAA	+	AAABABBA	;	0.1
AABABBAA	+	AAABABBA	>	AABABB	+	AA	+	AAABABBA	;	0.1
BBBAAABA	+	AAABABBA	>	BBB	+	AAABA	+	AAABABBA	;	0.1
BBBAAAAB	+	AAABABBA	>	BBB	+	AAAAB	+	AAABABBA	;	0.1
AAABBABB	+	AAABABBA	>	AAABB	+	ABB	+	AAABABBA	;	0.1
AAABBABA	+	AAABABBA	>	AAABB	+	ABA	+	AAABABBA	;	0.1
AAAABBAB	+	AAABABBA	>	AAAABB	+	AB	+	AAABABBA	;	0.1
AAAABBAA	+	AAABABBA	>	AAAABB	+	AA	+	AAABABBA	;	0.1
AAAAABBA	+	AAABABBA	>	AAAAABB	+	A	+	AAABABBA	;	0.1
BBAAAAAB	+	AAABABBA	>	BB	+	AAAAAB	+	AAABABBA	;	0.1
AAAABBBA	+	AAABABBA	>	AAAABBB	+	A	+	AAABABBA	;	0.1
BBAABAAA	+	BAAAABBA	>	BBAA	+	BAAA	+	BAAAABBA	;	0.1
ABBAABAA	+	BAAAABBA	>	ABBAA	+	BAA	+	BAAAABBA	;	0.1
BBBAABAA	+	BAAAABBA	>	BBBAA	+	BAA	+	BAAAABBA	;	0.1
BBAAABAB	+	ABAAABBA	>	BB	+	AAABAB	+	ABAAABBA	;	0.1
BBAAABA	+	ABAAABBA	>	BB	+	AAABA	+	ABAAABBA	;	0.1
BBAAAABA	+	ABAAABBA	>	BB	+	AAAABA	+	ABAAABBA	;	0.1
BBAAAAB	+	ABAAABBA	>	BB	+	AAAAB	+	ABAAABBA	;	0.1
AABAABBA	+	ABAAABBA	>	AABAABB	+	A	+	ABAAABBA	;	0.1
ABBAAABA	+	ABAAABBA	>	ABB	+	AAABA	+	ABAAABBA	;	0.1
ABBAAAAB	+	ABAAABBA	>	ABB	+	AAAAB	+	ABAAABBA	;	0.1
BABABBAA	+	ABAAABBA	>	BABABB	+	AA	+	ABAAABBA	;	0.1
AABBABAA	+	ABAAABBA	>	AABB	+	ABAA	+	ABAAABBA	;	0.1
BBAABAAA	+	ABAAABBA	>	BB	+	AABAAA	+	ABAAABBA	;	0.1
ABBAABAA	+	ABAAABBA	>	ABB	+	AABAA	+	ABAAABBA	;	0.1
BBBAABAA	+	ABAAABBA	>	BBB	+	AABAA	+	ABAAABBA	;	0.1
AABABBAA	+	ABAAABBA	>	AABABB	+	AA	+	ABAAABBA	;	0.1
BBBAAABA	+	ABAAABBA	>	BBB	+	AAABA	+	ABAAABBA	;	0.1
BBBAAAAB	+	ABAAABBA	>	BBB	+	AAAAB	+	ABAAABBA	;	0.1
AAABBABB	+	ABAAABBA	>	AAABB	+	ABB	+	ABAAABBA	;	0.1
AAABBABA	+	ABAAABBA	>	AAABB	+	ABA	+	ABAAABBA	;	0.1
AAAABBAB	+	ABAAABBA	>	AAAABB	+	AB	+	ABAAABBA	;	0.1
AAAABBAA	+	ABAAABBA	>	AAAABB	+	AA	+	ABAAABBA	;	0.1
AAAAABBA	+	ABAAABBA	>	AAAAABB	+	A	+	ABAAABBA	;	0.1
BBAAAAAB	+	ABAAABBA	>	BB	+	AAAAAB	+	ABAAABBA	;	0.1
AAAABBBA	+	ABAAABBA	>	AAAABBB	+	A	+	ABAAABBA	;	0.1
BBAAABAB	+	ABAAAABB	>	B	+	BAAABAB	+	ABAAAABB	;	0.1
BBAAABA	+	ABAAAABB	>	B	+	BAAABA	+	ABAAAABB	;	0.1
BBAAAABA	+	ABAAAABB	>	B	+	BAAAABA	+	ABAAAABB	;	0.1
BBAAAAB	+	ABAAAABB	>	B	+	BAAAAB	+	ABAAAABB	;	0.1
ABBAAABA	+	ABAAAABB	>	AB	+	BAAABA	+	ABAAAABB	;	0.1
ABBAAAAB	+	ABAAAABB	>	AB	+	BAAAAB	+	ABAAAABB	;	0.1
BABABBAA	+	ABAAAABB	>	BABAB	+	BAA	+	ABAAAABB	;	0.1
BBAABAAA	+	ABAAAABB	>	B	+	BAABAAA	+	ABAAAABB	;	0.1
ABBAABAA	+	ABAAAABB	>	AB	+	BAABAA	+	ABAAAABB	;	0.1
BBBAABAA	+	ABAAAABB	>	BB	+	BAABAA	+	ABAAAABB	;	0.1
AABABBAA	+	ABAAAABB	>	AABAB	+	BAA	+	ABAAAABB	;	0.1
BBBAAABA	+	ABAAAABB	>	BB	+	BAAABA	+	ABAAAABB	;	0.1
BBBAAAAB	+	ABAAAABB	>	BB	+	BAAAAB	+	ABAAAABB	;	0.1
AAAABBAA	+	ABAAAABB	>	AAAAB	+	BAA	+	ABAAAABB	;	0.1
BBAAAAAB	+	ABAAAABB	>	B	+	BAAAAAB	+	ABAAAABB	;	0.1
BAAABABB	+	ABBAABBA	>	BA	+	AABABB	+	ABBAABBA	;	0.1
BAAAABA	+	ABBAABBA	>	BA	+	AAABA	+	ABBAABBA	;	0.1
BAAAABAB	+	ABBAABBA	>	BA	+	AAABAB	+	ABBAABBA	;	0.1
BAABABAB	+	ABBAABBA	>	BA	+	ABABAB	+	ABBAABBA	;	0.1
ABAAABAB	+	ABBAABBA	>	ABA	+	AABAB	+	ABBAABBA	;	0.1
ABAAAABA	+	ABBAABBA	>	ABA	+	AAABA	+	ABBAABBA	;	0.1
ABAAAAB	+	ABBAABBA	>	ABA	+	AAAB	+	ABBAABBA	;	0.1
BBAAABAB	+	ABBAABBA	>	BBA	+	AABAB	+	ABBAABBA	;	0.1
BBAAABA	+	ABBAABBA	>	BBA	+	AABA	+	ABBAABBA	;	0.1
BBAAAABA	+	ABBAABBA	>	BBA	+	AAABA	+	ABBAABBA	;	0.1
BBAAAAB	+	ABBAABBA	>	BBA	+	AAAB	+	ABBAABBA	;	0.1
AABAABBA	+	ABBAABBA	>	AABA	+	ABBA	+	ABBAABBA	;	0.1
AABAABB	+	ABBAABBA	>	AABA	+	ABB	+	ABBAABBA	;	0.1
AABAAABB	+	ABBAABBA	>	AABA	+	AABB	+	ABBAABBA	;	0.1
AABAABAB	+	ABBAABBA	>	AABA	+	ABAB	+	ABBAABBA	;	0.1
AABAABA	+	ABBAABBA	>	AABA	+	ABA	+	ABBAABBA	;	0.1
AABAAAAB	+	ABBAABBA	>	AABA	+	AAAB	+	ABBAABBA	;	0.1
AABAAAA	+	ABBAABBA	>	AABA	+	AAA	+	ABBAABBA	;	0.1
ABBAAABA	+	ABBAABBA	>	ABBA	+	AABA	+	ABBAABBA	;	0.1
ABBAAAAB	+	ABBAABBA	>	ABBA	+	AAAB	+	ABBAABBA	;	0.1
BAABAAA	+	ABBAABBA	>	BA	+	ABAAA	+	ABBAABBA	;	0.1
BAABAAA	+	ABBAABBA	>	BAABA	+	AA	+	ABBAABBA	;	0.1
BAABAABB	+	ABBAABBA	>	BA	+	ABAABB	+	ABBAABBA	;	0.1
BAABAABB	+	ABBAABBA	>	BAABA	+	ABB	+	ABBAABBA	;	0.1
BAABAABA	+	ABBAABBA	>	BA	+	ABAABA	+	ABBAABBA	;	0.1
