Cont	1.35e-16	0.0
BABBBBB	+	AAABABAB	>	BA	+	BBBBB	+	AAABABAB	;	0.1
BABBBBBA	+	AAABABAB	>	BA	+	BBBBBA	+	AAABABAB	;	0.1
BABBBBBB	+	AAABABAB	>	BA	+	BBBBBB	+	AAABABAB	;	0.1
ABABBBBB	+	AAABABAB	>	ABA	+	BBBBB	+	AAABABAB	;	0.1
BBBBBAB	+	AAABABAB	>	BBBBBA	+	B	+	AAABABAB	;	0.1
BBBBBABA	+	AAABABAB	>	BBBBBA	+	BA	+	AAABABAB	;	0.1
BBBBBABB	+	AAABABAB	>	BBBBBA	+	BB	+	AAABABAB	;	0.1
BBABBBBB	+	AAABABAB	>	BBA	+	BBBBB	+	AAABABAB	;	0.1
ABBBBB	+	BBAAAAAA	>	AB	+	BBBB	+	BBAAAAAA	;	0.1
ABBBBBA	+	BBAAAAAA	>	AB	+	BBBBA	+	BBAAAAAA	;	0.1
ABBBBBB	+	BBAAAAAA	>	AB	+	BBBBB	+	BBAAAAAA	;	0.1
ABBBBBB	+	BBAAAAAA	>	ABB	+	BBBB	+	BBAAAAAA	;	0.1
ABBBBBAB	+	BBAAAAAA	>	AB	+	BBBBAB	+	BBAAAAAA	;	0.1
ABBBBBAA	+	BBAAAAAA	>	AB	+	BBBBAA	+	BBAAAAAA	;	0.1
BAABBBBB	+	BBAAAAAA	>	BAAB	+	BBBB	+	BBAAAAAA	;	0.1
AABBBBB	+	BBAAAAAA	>	AAB	+	BBBB	+	BBAAAAAA	;	0.1
AABBBBBA	+	BBAAAAAA	>	AAB	+	BBBBA	+	BBAAAAAA	;	0.1
AABBBBBB	+	BBAAAAAA	>	AAB	+	BBBBB	+	BBAAAAAA	;	0.1
AABBBBBB	+	BBAAAAAA	>	AABB	+	BBBB	+	BBAAAAAA	;	0.1
BABBBBB	+	BBAAAAAA	>	BAB	+	BBBB	+	BBAAAAAA	;	0.1
BABBBBBA	+	BBAAAAAA	>	BAB	+	BBBBA	+	BBAAAAAA	;	0.1
BABBBBBB	+	BBAAAAAA	>	BAB	+	BBBBB	+	BBAAAAAA	;	0.1
BABBBBBB	+	BBAAAAAA	>	BABB	+	BBBB	+	BBAAAAAA	;	0.1
ABABBBBB	+	BBAAAAAA	>	ABAB	+	BBBB	+	BBAAAAAA	;	0.1
AAABBBBB	+	BBAAAAAA	>	AAAB	+	BBBB	+	BBAAAAAA	;	0.1
BBBBBB	+	BBAAAAAA	>	B	+	BBBBB	+	BBAAAAAA	;	0.1
BBBBBB	+	BBAAAAAA	>	BB	+	BBBB	+	BBAAAAAA	;	0.1
BBBBBAB	+	BBAAAAAA	>	B	+	BBBBAB	+	BBAAAAAA	;	0.1
BBBBBABA	+	BBAAAAAA	>	B	+	BBBBABA	+	BBAAAAAA	;	0.1
BBBBBABB	+	BBAAAAAA	>	B	+	BBBBABB	+	BBAAAAAA	;	0.1
BBABBBBB	+	BBAAAAAA	>	BBAB	+	BBBB	+	BBAAAAAA	;	0.1
ABBBBBBA	+	BBAAAAAA	>	AB	+	BBBBBA	+	BBAAAAAA	;	0.1
ABBBBBBA	+	BBAAAAAA	>	ABB	+	BBBBA	+	BBAAAAAA	;	0.1
ABBBBBBB	+	BBAAAAAA	>	AB	+	BBBBBB	+	BBAAAAAA	;	0.1
ABBBBBBB	+	BBAAAAAA	>	ABB	+	BBBBB	+	BBAAAAAA	;	0.1
ABBBBBBB	+	BBAAAAAA	>	ABBB	+	BBBB	+	BBAAAAAA	;	0.1
BAAABBBA	+	ABBBBA	>	B	+	AAABBBA	+	ABBBBA	;	0.1
BAAABBBB	+	ABBBBA	>	B	+	AAABBBB	+	ABBBBA	;	0.1
ABBBBAAA	+	ABBBBA	>	ABBBB	+	AAA	+	ABBBBA	;	0.1
BB	+	BBB	+	BBBAAAAA	>	BBBBB	+	BBBAAAAA	;	0.1
BB	+	BBBABB	+	BBBAAAAA	>	BBBBBABB	+	BBBAAAAA	;	0.1
BB	+	BBBAAA	+	BBBAAAAA	>	BBBBBAAA	+	BBBAAAAA	;	0.1
BB	+	BBBA	+	BBBAAAAA	>	BBBBBA	+	BBBAAAAA	;	0.1
BB	+	BBBAA	+	BBBAAAAA	>	BBBBBAA	+	BBBAAAAA	;	0.1
BB	+	BBBAB	+	BBBAAAAA	>	BBBBBAB	+	BBBAAAAA	;	0.1
BB	+	BBBABA	+	BBBAAAAA	>	BBBBBABA	+	BBBAAAAA	;	0.1
BB	+	BBBAAB	+	BBBAAAAA	>	BBBBBAAB	+	BBBAAAAA	;	0.1
BB	+	BBBB	+	BBBAAAAA	>	BBBBBB	+	BBBAAAAA	;	0.1
BB	+	BBBBB	+	BBBAAAAA	>	BBBBBBB	+	BBBAAAAA	;	0.1
BB	+	BBBBBA	+	BBBAAAAA	>	BBBBBBBA	+	BBBAAAAA	;	0.1
BB	+	BBBBAA	+	BBBAAAAA	>	BBBBBBAA	+	BBBAAAAA	;	0.1
BB	+	BBBBBB	+	BBBAAAAA	>	BBBBBBBB	+	BBBAAAAA	;	0.1
ABB	+	BBB	+	BBBAAAAA	>	ABBBBB	+	BBBAAAAA	;	0.1
ABB	+	BBBA	+	BBBAAAAA	>	ABBBBBA	+	BBBAAAAA	;	0.1
ABB	+	BBBAA	+	BBBAAAAA	>	ABBBBBAA	+	BBBAAAAA	;	0.1
ABB	+	BBBAB	+	BBBAAAAA	>	ABBBBBAB	+	BBBAAAAA	;	0.1
ABB	+	BBBB	+	BBBAAAAA	>	ABBBBBB	+	BBBAAAAA	;	0.1
ABB	+	BBBBB	+	BBBAAAAA	>	ABBBBBBB	+	BBBAAAAA	;	0.1
ABBB	+	BBB	+	BBBAAAAA	>	ABBBBBB	+	BBBAAAAA	;	0.1
ABBB	+	BBBA	+	BBBAAAAA	>	ABBBBBBA	+	BBBAAAAA	;	0.1
ABBB	+	BBBB	+	BBBAAAAA	>	ABBBBBBB	+	BBBAAAAA	;	0.1
BAABB	+	BBB	+	BBBAAAAA	>	BAABBBBB	+	BBBAAAAA	;	0.1
AABB	+	BBB	+	BBBAAAAA	>	AABBBBB	+	BBBAAAAA	;	0.1
AABB	+	BBBA	+	BBBAAAAA	>	AABBBBBA	+	BBBAAAAA	;	0.1
AABB	+	BBBB	+	BBBAAAAA	>	AABBBBBB	+	BBBAAAAA	;	0.1
AABBB	+	BBB	+	BBBAAAAA	>	AABBBBBB	+	BBBAAAAA	;	0.1
BABB	+	BBB	+	BBBAAAAA	>	BABBBBB	+	BBBAAAAA	;	0.1
BABB	+	BBBA	+	BBBAAAAA	>	BABBBBBA	+	BBBAAAAA	;	0.1
BABB	+	BBBB	+	BBBAAAAA	>	BABBBBBB	+	BBBAAAAA	;	0.1
BABBB	+	BBB	+	BBBAAAAA	>	BABBBBBB	+	BBBAAAAA	;	0.1
ABABB	+	BBB	+	BBBAAAAA	>	ABABBBBB	+	BBBAAAAA	;	0.1
AAABB	+	BBB	+	BBBAAAAA	>	AAABBBBB	+	BBBAAAAA	;	0.1
BBB	+	BBB	+	BBBAAAAA	>	BBBBBB	+	BBBAAAAA	;	0.1
BBB	+	BBBA	+	BBBAAAAA	>	BBBBBBA	+	BBBAAAAA	;	0.1
BBB	+	BBBAA	+	BBBAAAAA	>	BBBBBBAA	+	BBBAAAAA	;	0.1
BBB	+	BBBAB	+	BBBAAAAA	>	BBBBBBAB	+	BBBAAAAA	;	0.1
BBB	+	BBBB	+	BBBAAAAA	>	BBBBBBB	+	BBBAAAAA	;	0.1
BBB	+	BBBBB	+	BBBAAAAA	>	BBBBBBBB	+	BBBAAAAA	;	0.1
BBABB	+	BBB	+	BBBAAAAA	>	BBABBBBB	+	BBBAAAAA	;	0.1
ABBBB	+	BBB	+	BBBAAAAA	>	ABBBBBBB	+	BBBAAAAA	;	0.1
BBBB	+	BBB	+	BBBAAAAA	>	BBBBBBB	+	BBBAAAAA	;	0.1
BBBBB	+	BBB	+	BBBAAAAA	>	BBBBBBBB	+	BBBAAAAA	;	0.1
BBBAAAAA	+	ABB	>	BBB	+	AAAAA	+	ABB	;	0.1
BBBAAAAA	+	ABABBABA	>	BBB	+	AAAAA	+	ABABBABA	;	0.1
BBBAAAAA	+	AAABB	>	BB	+	BAAAAA	+	AAABB	;	0.1
BBBAAAAA	+	AABBBAB	>	BBB	+	AAAAA	+	AABBBAB	;	0.1
BBBAAAAA	+	ABBBBA	>	BBB	+	AAAAA	+	ABBBBA	;	0.1
BBBABBBA	+	ABAA	>	BBBA	+	BBBA	+	ABAA	;	0.1
BBBABBBB	+	ABAA	>	BBBA	+	BBBB	+	ABAA	;	0.1
BBBABBBA	+	BABABA	>	BBB	+	ABBBA	+	BABABA	;	0.1
BBBABBBB	+	BABABA	>	BBB	+	ABBBB	+	BABABA	;	0.1
BBBABBBA	+	AABAAA	>	BBB	+	ABBBA	+	AABAAA	;	0.1
BBBABBBB	+	AABAAA	>	BBB	+	ABBBB	+	AABAAA	;	0.1
BBBABBBA	+	AABABAA	>	BBBA	+	BBBA	+	AABABAA	;	0.1
BBBABBBB	+	AABABAA	>	BBBA	+	BBBB	+	AABABAA	;	0.1
BBBABBBA	+	BAABAAB	>	BBBA	+	BBBA	+	BAABAAB	;	0.1
BBBABBBB	+	BAABAAB	>	BBBA	+	BBBB	+	BAABAAB	;	0.1
BBBABBBA	+	AABBBAB	>	BBB	+	ABBBA	+	AABBBAB	;	0.1
BBBABBBA	+	AABBBAB	>	BBBABBB	+	A	+	AABBBAB	;	0.1
BBBABBBB	+	AABBBAB	>	BBB	+	ABBBB	+	AABBBAB	;	0.1
BBBBBBBA	+	AABBBAB	>	BBBBBBB	+	A	+	AABBBAB	;	0.1
BBBABBBA	+	BAAABAAB	>	BBBA	+	BBBA	+	BAAABAAB	;	0.1
BBBABBBB	+	BAAABAAB	>	BBBA	+	BBBB	+	BAAABAAB	;	0.1
BBBABBBA	+	BBAAABA	>	BBBAB	+	BBA	+	BBAAABA	;	0.1
BBBABBBB	+	BBAAABA	>	BBBAB	+	BBB	+	BBAAABA	;	0.1
BBBBBBBA	+	BBAAAABA	>	BBBBB	+	BBA	+	BBAAAABA	;	0.1
BBBABBBA	+	AAABABAB	>	BBBA	+	BBBA	+	AAABABAB	;	0.1
BBBABBBB	+	AAABABAB	>	BBBA	+	BBBB	+	AAABABAB	;	0.1
BBBBBBBA	+	BBAAAAAA	>	B	+	BBBBBBA	+	BBAAAAAA	;	0.1
BBBBBBBA	+	BBAAAAAA	>	BB	+	BBBBBA	+	BBAAAAAA	;	0.1
BBBBBBBA	+	BBAAAAAA	>	BBB	+	BBBBA	+	BBAAAAAA	;	0.1
BBBBBBBB	+	BBAAAAAA	>	B	+	BBBBBBB	+	BBAAAAAA	;	0.1
BBBBBBBB	+	BBAAAAAA	>	BB	+	BBBBBB	+	BBAAAAAA	;	0.1
BBBBBBBB	+	BBAAAAAA	>	BBB	+	BBBBB	+	BBAAAAAA	;	0.1
BBBBBBBB	+	BBAAAAAA	>	BBBB	+	BBBB	+	BBAAAAAA	;	0.1
BBBBA	+	AABBBAB	>	BBBB	+	A	+	AABBBAB	;	0.1
BBBBA	+	BBAAAABA	>	BB	+	BBA	+	BBAAAABA	;	0.1
B	+	AA	+	BBABBABB	>	BAA	+	BBABBABB	;	0.1
B	+	AAA	+	BBABBABB	>	BAAA	+	BBABBABB	;	0.1
B	+	AAB	+	BBABBABB	>	BAAB	+	BBABBABB	;	0.1
B	+	AABB	+	BBABBABB	>	BAABB	+	BBABBABB	;	0.1
B	+	AABAA	+	BBABBABB	>	BAABAA	+	BBABBABB	;	0.1
B	+	AABAB	+	BBABBABB	>	BAABAB	+	BBABBABB	;	0.1
B	+	AABBA	+	BBABBABB	>	BAABBA	+	BBABBABB	;	0.1
B	+	AABBB	+	BBABBABB	>	BAABBB	+	BBABBABB	;	0.1
B	+	AABA	+	BBABBABB	>	BAABA	+	BBABBABB	;	0.1
B	+	AABBAA	+	BBABBABB	>	BAABBAA	+	BBABBABB	;	0.1
B	+	AABAAA	+	BBABBABB	>	BAABAAA	+	BBABBABB	;	0.1
B	+	AABAAB	+	BBABBABB	>	BAABAAB	+	BBABBABB	;	0.1
B	+	AABAABB	+	BBABBABB	>	BAABAABB	+	BBABBABB	;	0.1
B	+	AABBAAA	+	BBABBABB	>	BAABBAAA	+	BBABBABB	;	0.1
B	+	AABBAAB	+	BBABBABB	>	BAABBAAB	+	BBABBABB	;	0.1
B	+	AABBABA	+	BBABBABB	>	BAABBABA	+	BBABBABB	;	0.1
B	+	AABAABA	+	BBABBABB	>	BAABAABA	+	BBABBABB	;	0.1
B	+	AABABAA	+	BBABBABB	>	BAABABAA	+	BBABBABB	;	0.1
B	+	AAAB	+	BBABBABB	>	BAAAB	+	BBABBABB	;	0.1
B	+	AAABB	+	BBABBABB	>	BAAABB	+	BBABBABB	;	0.1
B	+	AAABAA	+	BBABBABB	>	BAAABAA	+	BBABBABB	;	0.1
B	+	AAABAB	+	BBABBABB	>	BAAABAB	+	BBABBABB	;	0.1
B	+	AAABBA	+	BBABBABB	>	BAAABBA	+	BBABBABB	;	0.1
B	+	AAABBB	+	BBABBABB	>	BAAABBB	+	BBABBABB	;	0.1
B	+	AAABBAA	+	BBABBABB	>	BAAABBAA	+	BBABBABB	;	0.1
B	+	AAABA	+	BBABBABB	>	BAAABA	+	BBABBABB	;	0.1
B	+	AAAAB	+	BBABBABB	>	BAAAAB	+	BBABBABB	;	0.1
B	+	AAAABB	+	BBABBABB	>	BAAAABB	+	BBABBABB	;	0.1
B	+	AAAABAA	+	BBABBABB	>	BAAAABAA	+	BBABBABB	;	0.1
B	+	AAAABAB	+	BBABBABB	>	BAAAABAB	+	BBABBABB	;	0.1
B	+	AAAABBA	+	BBABBABB	>	BAAAABBA	+	BBABBABB	;	0.1
B	+	AAAABBB	+	BBABBABB	>	BAAAABBB	+	BBABBABB	;	0.1
B	+	AAAABA	+	BBABBABB	>	BAAAABA	+	BBABBABB	;	0.1
B	+	AABAAAB	+	BBABBABB	>	BAABAAAB	+	BBABBABB	;	0.1
B	+	AABABB	+	BBABBABB	>	BAABABB	+	BBABBABB	;	0.1
B	+	AABABAB	+	BBABBABB	>	BAABABAB	+	BBABBABB	;	0.1
B	+	AABABBA	+	BBABBABB	>	BAABABBA	+	BBABBABB	;	0.1
B	+	AABABBB	+	BBABBABB	>	BAABABBB	+	BBABBABB	;	0.1
B	+	AABABA	+	BBABBABB	>	BAABABA	+	BBABBABB	;	0.1
B	+	AABBAB	+	BBABBABB	>	BAABBAB	+	BBABBABB	;	0.1
B	+	AAAA	+	BBABBABB	>	BAAAA	+	BBABBABB	;	0.1
B	+	AABAAAA	+	BBABBABB	>	BAABAAAA	+	BBABBABB	;	0.1
B	+	AABBABB	+	BBABBABB	>	BAABBABB	+	BBABBABB	;	0.1
B	+	AABBBA	+	BBABBABB	>	BAABBBA	+	BBABBABB	;	0.1
B	+	AABBBAA	+	BBABBABB	>	BAABBBAA	+	BBABBABB	;	0.1
B	+	AABBBAB	+	BBABBABB	>	BAABBBAB	+	BBABBABB	;	0.1
B	+	AABBBB	+	BBABBABB	>	BAABBBB	+	BBABBABB	;	0.1
B	+	AAABABA	+	BBABBABB	>	BAAABABA	+	BBABBABB	;	0.1
B	+	AAABAAA	+	BBABBABB	>	BAAABAAA	+	BBABBABB	;	0.1
B	+	AAABBAB	+	BBABBABB	>	BAAABBAB	+	BBABBABB	;	0.1
B	+	AAABABB	+	BBABBABB	>	BAAABABB	+	BBABBABB	;	0.1
B	+	AAABAAB	+	BBABBABB	>	BAAABAAB	+	BBABBABB	;	0.1
B	+	AAAAAB	+	BBABBABB	>	BAAAAAB	+	BBABBABB	;	0.1
B	+	AAAAABB	+	BBABBABB	>	BAAAAABB	+	BBABBABB	;	0.1
B	+	AAAAABA	+	BBABBABB	>	BAAAAABA	+	BBABBABB	;	0.1
B	+	AAAAA	+	BBABBABB	>	BAAAAA	+	BBABBABB	;	0.1
B	+	AAAAAAB	+	BBABBABB	>	BAAAAAAB	+	BBABBABB	;	0.1
B	+	AAAAAA	+	BBABBABB	>	BAAAAAA	+	BBABBABB	;	0.1
B	+	AAAAAAA	+	BBABBABB	>	BAAAAAAA	+	BBABBABB	;	0.1
B	+	AAABBBA	+	BBABBABB	>	BAAABBBA	+	BBABBABB	;	0.1
B	+	AAABBBB	+	BBABBABB	>	BAAABBBB	+	BBABBABB	;	0.1
B	+	AABBBBB	+	BBABBABB	>	BAABBBBB	+	BBABBABB	;	0.1
AB	+	AA	+	BBABBABB	>	ABAA	+	BBABBABB	;	0.1
AB	+	AAA	+	BBABBABB	>	ABAAA	+	BBABBABB	;	0.1
AB	+	AAB	+	BBABBABB	>	ABAAB	+	BBABBABB	;	0.1
AB	+	AABB	+	BBABBABB	>	ABAABB	+	BBABBABB	;	0.1
AB	+	AABAA	+	BBABBABB	>	ABAABAA	+	BBABBABB	;	0.1
AB	+	AABAB	+	BBABBABB	>	ABAABAB	+	BBABBABB	;	0.1
AB	+	AABBA	+	BBABBABB	>	ABAABBA	+	BBABBABB	;	0.1
AB	+	AABBB	+	BBABBABB	>	ABAABBB	+	BBABBABB	;	0.1
AB	+	AABA	+	BBABBABB	>	ABAABA	+	BBABBABB	;	0.1
AB	+	AABBAA	+	BBABBABB	>	ABAABBAA	+	BBABBABB	;	0.1
AB	+	AABAAA	+	BBABBABB	>	ABAABAAA	+	BBABBABB	;	0.1
AB	+	AABAAB	+	BBABBABB	>	ABAABAAB	+	BBABBABB	;	0.1
AB	+	AAAB	+	BBABBABB	>	ABAAAB	+	BBABBABB	;	0.1
AB	+	AAABB	+	BBABBABB	>	ABAAABB	+	BBABBABB	;	0.1
AB	+	AAABAA	+	BBABBABB	>	ABAAABAA	+	BBABBABB	;	0.1
AB	+	AAABAB	+	BBABBABB	>	ABAAABAB	+	BBABBABB	;	0.1
AB	+	AAABBA	+	BBABBABB	>	ABAAABBA	+	BBABBABB	;	0.1
AB	+	AAABBB	+	BBABBABB	>	ABAAABBB	+	BBABBABB	;	0.1
AB	+	AAABA	+	BBABBABB	>	ABAAABA	+	BBABBABB	;	0.1
AB	+	AAAAB	+	BBABBABB	>	ABAAAAB	+	BBABBABB	;	0.1
AB	+	AAAABB	+	BBABBABB	>	ABAAAABB	+	BBABBABB	;	0.1
AB	+	AAAABA	+	BBABBABB	>	ABAAAABA	+	BBABBABB	;	0.1
AB	+	AABABB	+	BBABBABB	>	ABAABABB	+	BBABBABB	;	0.1
AB	+	AABABA	+	BBABBABB	>	ABAABABA	+	BBABBABB	;	0.1
AB	+	AABBAB	+	BBABBABB	>	ABAABBAB	+	BBABBABB	;	0.1
AB	+	AAAA	+	BBABBABB	>	ABAAAA	+	BBABBABB	;	0.1
AB	+	AABBBA	+	BBABBABB	>	ABAABBBA	+	BBABBABB	;	0.1
AB	+	AABBBB	+	BBABBABB	>	ABAABBBB	+	BBABBABB	;	0.1
AB	+	AAAAAB	+	BBABBABB	>	ABAAAAAB	+	BBABBABB	;	0.1
AB	+	AAAAA	+	BBABBABB	>	ABAAAAA	+	BBABBABB	;	0.1
AB	+	AAAAAA	+	BBABBABB	>	ABAAAAAA	+	BBABBABB	;	0.1
BB	+	AA	+	BBABBABB	>	BBAA	+	BBABBABB	;	0.1
BB	+	AAA	+	BBABBABB	>	BBAAA	+	BBABBABB	;	0.1
BB	+	AAB	+	BBABBABB	>	BBAAB	+	BBABBABB	;	0.1
BB	+	AABB	+	BBABBABB	>	BBAABB	+	BBABBABB	;	0.1
BB	+	AABAA	+	BBABBABB	>	BBAABAA	+	BBABBABB	;	0.1
BB	+	AABAB	+	BBABBABB	>	BBAABAB	+	BBABBABB	;	0.1
BB	+	AABBA	+	BBABBABB	>	BBAABBA	+	BBABBABB	;	0.1
BB	+	AABBB	+	BBABBABB	>	BBAABBB	+	BBABBABB	;	0.1
BB	+	AABA	+	BBABBABB	>	BBAABA	+	BBABBABB	;	0.1
BB	+	AABBAA	+	BBABBABB	>	BBAABBAA	+	BBABBABB	;	0.1
BB	+	AABAAA	+	BBABBABB	>	BBAABAAA	+	BBABBABB	;	0.1
BB	+	AABAAB	+	BBABBABB	>	BBAABAAB	+	BBABBABB	;	0.1
BB	+	AAAB	+	BBABBABB	>	BBAAAB	+	BBABBABB	;	0.1
BB	+	AAABB	+	BBABBABB	>	BBAAABB	+	BBABBABB	;	0.1
BB	+	AAABAA	+	BBABBABB	>	BBAAABAA	+	BBABBABB	;	0.1
BB	+	AAABAB	+	BBABBABB	>	BBAAABAB	+	BBABBABB	;	0.1
BB	+	AAABBA	+	BBABBABB	>	BBAAABBA	+	BBABBABB	;	0.1
BB	+	AAABBB	+	BBABBABB	>	BBAAABBB	+	BBABBABB	;	0.1
BB	+	AAABA	+	BBABBABB	>	BBAAABA	+	BBABBABB	;	0.1
BB	+	AAAAB	+	BBABBABB	>	BBAAAAB	+	BBABBABB	;	0.1
BB	+	AAAABB	+	BBABBABB	>	BBAAAABB	+	BBABBABB	;	0.1
BB	+	AAAABA	+	BBABBABB	>	BBAAAABA	+	BBABBABB	;	0.1
BB	+	AABABB	+	BBABBABB	>	BBAABABB	+	BBABBABB	;	0.1
BB	+	AABABA	+	BBABBABB	>	BBAABABA	+	BBABBABB	;	0.1
BB	+	AABBAB	+	BBABBABB	>	BBAABBAB	+	BBABBABB	;	0.1
BB	+	AAAA	+	BBABBABB	>	BBAAAA	+	BBABBABB	;	0.1
BB	+	AABBBA	+	BBABBABB	>	BBAABBBA	+	BBABBABB	;	0.1
BB	+	AABBBB	+	BBABBABB	>	BBAABBBB	+	BBABBABB	;	0.1
BB	+	AAAAAB	+	BBABBABB	>	BBAAAAAB	+	BBABBABB	;	0.1
BB	+	AAAAA	+	BBABBABB	>	BBAAAAA	+	BBABBABB	;	0.1
BB	+	AAAAAA	+	BBABBABB	>	BBAAAAAA	+	BBABBABB	;	0.1
ABB	+	AA	+	BBABBABB	>	ABBAA	+	BBABBABB	;	0.1
ABB	+	AAA	+	BBABBABB	>	ABBAAA	+	BBABBABB	;	0.1
ABB	+	AAB	+	BBABBABB	>	ABBAAB	+	BBABBABB	;	0.1
ABB	+	AABB	+	BBABBABB	>	ABBAABB	+	BBABBABB	;	0.1
ABB	+	AABAA	+	BBABBABB	>	ABBAABAA	+	BBABBABB	;	0.1
ABB	+	AABAB	+	BBABBABB	>	ABBAABAB	+	BBABBABB	;	0.1
ABB	+	AABBA	+	BBABBABB	>	ABBAABBA	+	BBABBABB	;	0.1
ABB	+	AABBB	+	BBABBABB	>	ABBAABBB	+	BBABBABB	;	0.1
ABB	+	AABA	+	BBABBABB	>	ABBAABA	+	BBABBABB	;	0.1
ABB	+	AAAB	+	BBABBABB	>	ABBAAAB	+	BBABBABB	;	0.1
ABB	+	AAABB	+	BBABBABB	>	ABBAAABB	+	BBABBABB	;	0.1
ABB	+	AAABA	+	BBABBABB	>	ABBAAABA	+	BBABBABB	;	0.1
ABB	+	AAAAB	+	BBABBABB	>	ABBAAAAB	+	BBABBABB	;	0.1
ABB	+	AAAA	+	BBABBABB	>	ABBAAAA	+	BBABBABB	;	0.1
ABB	+	AAAAA	+	BBABBABB	>	ABBAAAAA	+	BBABBABB	;	0.1
BAB	+	AA	+	BBABBABB	>	BABAA	+	BBABBABB	;	0.1
BAB	+	AAA	+	BBABBABB	>	BABAAA	+	BBABBABB	;	0.1
BAB	+	AAB	+	BBABBABB	>	BABAAB	+	BBABBABB	;	0.1
BAB	+	AABB	+	BBABBABB	>	BABAABB	+	BBABBABB	;	0.1
BAB	+	AABAA	+	BBABBABB	>	BABAABAA	+	BBABBABB	;	0.1
BAB	+	AABAB	+	BBABBABB	>	BABAABAB	+	BBABBABB	;	0.1
BAB	+	AABBA	+	BBABBABB	>	BABAABBA	+	BBABBABB	;	0.1
BAB	+	AABBB	+	BBABBABB	>	BABAABBB	+	BBABBABB	;	0.1
BAB	+	AABA	+	BBABBABB	>	BABAABA	+	BBABBABB	;	0.1
BAB	+	AAAB	+	BBABBABB	>	BABAAAB	+	BBABBABB	;	0.1
BAB	+	AAABB	+	BBABBABB	>	BABAAABB	+	BBABBABB	;	0.1
BAB	+	AAABA	+	BBABBABB	>	BABAAABA	+	BBABBABB	;	0.1
BAB	+	AAAAB	+	BBABBABB	>	BABAAAAB	+	BBABBABB	;	0.1
BAB	+	AAAA	+	BBABBABB	>	BABAAAA	+	BBABBABB	;	0.1
BAB	+	AAAAA	+	BBABBABB	>	BABAAAAA	+	BBABBABB	;	0.1
ABAB	+	AA	+	BBABBABB	>	ABABAA	+	BBABBABB	;	0.1
ABAB	+	AAA	+	BBABBABB	>	ABABAAA	+	BBABBABB	;	0.1
ABAB	+	AAB	+	BBABBABB	>	ABABAAB	+	BBABBABB	;	0.1
ABAB	+	AABB	+	BBABBABB	>	ABABAABB	+	BBABBABB	;	0.1
ABAB	+	AABA	+	BBABBABB	>	ABABAABA	+	BBABBABB	;	0.1
ABAB	+	AAAB	+	BBABBABB	>	ABABAAAB	+	BBABBABB	;	0.1
ABAB	+	AAAA	+	BBABBABB	>	ABABAAAA	+	BBABBABB	;	0.1
ABBB	+	AA	+	BBABBABB	>	ABBBAA	+	BBABBABB	;	0.1
ABBB	+	AAA	+	BBABBABB	>	ABBBAAA	+	BBABBABB	;	0.1
ABBB	+	AAB	+	BBABBABB	>	ABBBAAB	+	BBABBABB	;	0.1
ABBB	+	AABB	+	BBABBABB	>	ABBBAABB	+	BBABBABB	;	0.1
ABBB	+	AABA	+	BBABBABB	>	ABBBAABA	+	BBABBABB	;	0.1
ABBB	+	AAAB	+	BBABBABB	>	ABBBAAAB	+	BBABBABB	;	0.1
ABBB	+	AAAA	+	BBABBABB	>	ABBBAAAA	+	BBABBABB	;	0.1
BAAB	+	AA	+	BBABBABB	>	BAABAA	+	BBABBABB	;	0.1
BAAB	+	AAA	+	BBABBABB	>	BAABAAA	+	BBABBABB	;	0.1
BAAB	+	AAB	+	BBABBABB	>	BAABAAB	+	BBABBABB	;	0.1
BAAB	+	AABB	+	BBABBABB	>	BAABAABB	+	BBABBABB	;	0.1
BAAB	+	AABA	+	BBABBABB	>	BAABAABA	+	BBABBABB	;	0.1
BAAB	+	AAAB	+	BBABBABB	>	BAABAAAB	+	BBABBABB	;	0.1
BAAB	+	AAAA	+	BBABBABB	>	BAABAAAA	+	BBABBABB	;	0.1
BAABB	+	AA	+	BBABBABB	>	BAABBAA	+	BBABBABB	;	0.1
BAABB	+	AAA	+	BBABBABB	>	BAABBAAA	+	BBABBABB	;	0.1
BAABB	+	AAB	+	BBABBABB	>	BAABBAAB	+	BBABBABB	;	0.1
BAABAB	+	AA	+	BBABBABB	>	BAABABAA	+	BBABBABB	;	0.1
BAABBB	+	AA	+	BBABBABB	>	BAABBBAA	+	BBABBABB	;	0.1
ABBAAB	+	AA	+	BBABBABB	>	ABBAABAA	+	BBABBABB	;	0.1
BABAB	+	AA	+	BBABBABB	>	BABABAA	+	BBABBABB	;	0.1
BABAB	+	AAA	+	BBABBABB	>	BABABAAA	+	BBABBABB	;	0.1
BABAB	+	AAB	+	BBABBABB	>	BABABAAB	+	BBABBABB	;	0.1
AAB	+	AA	+	BBABBABB	>	AABAA	+	BBABBABB	;	0.1
AAB	+	AAA	+	BBABBABB	>	AABAAA	+	BBABBABB	;	0.1
AAB	+	AAB	+	BBABBABB	>	AABAAB	+	BBABBABB	;	0.1
AAB	+	AABB	+	BBABBABB	>	AABAABB	+	BBABBABB	;	0.1
AAB	+	AABAA	+	BBABBABB	>	AABAABAA	+	BBABBABB	;	0.1
AAB	+	AABAB	+	BBABBABB	>	AABAABAB	+	BBABBABB	;	0.1
AAB	+	AABBA	+	BBABBABB	>	AABAABBA	+	BBABBABB	;	0.1
