Cont	1.35e-16	0.0
BABBABAA	+	BABABAA	>	BABB	+	ABAA	+	BABABAA	;	0.1
BAAAAAA	+	BABABBB	>	BAA	+	AAAA	+	BABABBB	;	0.1
BAAAAAAA	+	BABABBB	>	BAA	+	AAAAA	+	BABABBB	;	0.1
BAAAAAAB	+	BABABBB	>	BAA	+	AAAAB	+	BABABBB	;	0.1
ABAAAABB	+	BABABBB	>	ABAA	+	AABB	+	BABABBB	;	0.1
ABAAAAAB	+	BABABBB	>	ABAA	+	AAAB	+	BABABBB	;	0.1
BBAAAAA	+	BABABBB	>	BBAA	+	AAA	+	BABABBB	;	0.1
BBAAAAAA	+	BABABBB	>	BBAA	+	AAAA	+	BABABBB	;	0.1
BBAAAAAB	+	BABABBB	>	BBAA	+	AAAB	+	BABABBB	;	0.1
ABBAAAA	+	BABABBB	>	ABBAA	+	AA	+	BABABBB	;	0.1
ABBAAAAA	+	BABABBB	>	ABBAA	+	AAA	+	BABABBB	;	0.1
ABBAAAAB	+	BABABBB	>	ABBAA	+	AAB	+	BABABBB	;	0.1
BBBAAAA	+	BABABBB	>	BBBAA	+	AA	+	BABABBB	;	0.1
BBBAAAAA	+	BABABBB	>	BBBAA	+	AAA	+	BABABBB	;	0.1
BBBAAAAB	+	BABABBB	>	BBBAA	+	AAB	+	BABABBB	;	0.1
AABBAAAA	+	BABABBB	>	AABBAA	+	AA	+	BABABBB	;	0.1
BBBBAAAA	+	BABABBB	>	BBBBAA	+	AA	+	BABABBB	;	0.1
ABBBAAAA	+	BABABBB	>	ABBBAA	+	AA	+	BABABBB	;	0.1
ABABBAAA	+	BABABBB	>	ABABBAA	+	A	+	BABABBB	;	0.1
ABABAAAB	+	BABABBB	>	ABABAA	+	AB	+	BABABBB	;	0.1
BAAAABAB	+	BABABBB	>	BAA	+	AABAB	+	BABABBB	;	0.1
ABAAABAB	+	BABABBB	>	ABAA	+	ABAB	+	BABABBB	;	0.1
BABBAAA	+	BABABBB	>	BABBAA	+	A	+	BABABBB	;	0.1
BABBBAAA	+	BABABBB	>	BABBBAA	+	A	+	BABABBB	;	0.1
BBABAB	+	ABABABA	>	BB	+	ABAB	+	ABABABA	;	0.1
BBABABB	+	ABABABA	>	BB	+	ABABB	+	ABABABA	;	0.1
BBABABBA	+	ABABABA	>	BB	+	ABABBA	+	ABABABA	;	0.1
BBABABBB	+	ABABABA	>	BB	+	ABABBB	+	ABABABA	;	0.1
BBABABAA	+	ABABABA	>	BB	+	ABABAA	+	ABABABA	;	0.1
BBABABA	+	ABABABA	>	BB	+	ABABA	+	ABABABA	;	0.1
BBBBABAB	+	ABABABA	>	BBBB	+	ABAB	+	ABABABA	;	0.1
AABBABAB	+	ABABABA	>	AABB	+	ABAB	+	ABABABA	;	0.1
ABBABAB	+	ABABABA	>	ABB	+	ABAB	+	ABABABA	;	0.1
ABBABABB	+	ABABABA	>	ABB	+	ABABB	+	ABABABA	;	0.1
ABBABABA	+	ABABABA	>	ABB	+	ABABA	+	ABABABA	;	0.1
BBBABAB	+	ABABABA	>	BBB	+	ABAB	+	ABABABA	;	0.1
BBBABABB	+	ABABABA	>	BBB	+	ABABB	+	ABABABA	;	0.1
BBBABABA	+	ABABABA	>	BBB	+	ABABA	+	ABABABA	;	0.1
ABBBABAB	+	ABABABA	>	ABBB	+	ABAB	+	ABABABA	;	0.1
BAABABAA	+	ABABABAB	>	BAABAB	+	AA	+	ABABABAB	;	0.1
BAABABA	+	ABABABAB	>	BAABAB	+	A	+	ABABABAB	;	0.1
BBAABABA	+	ABABABAB	>	BBAABAB	+	A	+	ABABABAB	;	0.1
AABABA	+	ABABABAB	>	AABAB	+	A	+	ABABABAB	;	0.1
AABABAA	+	ABABABAB	>	AABAB	+	AA	+	ABABABAB	;	0.1
AABABAAA	+	ABABABAB	>	AABAB	+	AAA	+	ABABABAB	;	0.1
AABABAAB	+	ABABABAB	>	AABAB	+	AAB	+	ABABABAB	;	0.1
ABAABABA	+	ABABABAB	>	ABAABAB	+	A	+	ABABABAB	;	0.1
AAABABA	+	ABABABAB	>	AAABAB	+	A	+	ABABABAB	;	0.1
AAABABAA	+	ABABABAB	>	AAABAB	+	AA	+	ABABABAB	;	0.1
AAAABABA	+	ABABABAB	>	AAAABAB	+	A	+	ABABABAB	;	0.1
BAAABABA	+	ABABABAB	>	BAAABAB	+	A	+	ABABABAB	;	0.1
ABABA	+	ABABABAB	>	ABAB	+	A	+	ABABABAB	;	0.1
ABABAA	+	ABABABAB	>	ABAB	+	AA	+	ABABABAB	;	0.1
ABABAAA	+	ABABABAB	>	ABAB	+	AAA	+	ABABABAB	;	0.1
ABABAABA	+	ABABABAB	>	ABAB	+	AABA	+	ABABABAB	;	0.1
ABABAABB	+	ABABABAB	>	ABAB	+	AABB	+	ABABABAB	;	0.1
ABABAAB	+	ABABABAB	>	ABAB	+	AAB	+	ABABABAB	;	0.1
ABABAAAA	+	ABABABAB	>	ABAB	+	AAAA	+	ABABABAB	;	0.1
BABAAAB	+	BBBB	>	BABAA	+	AB	+	BBBB	;	0.1
BABAABAB	+	ABB	>	BAB	+	AABAB	+	ABB	;	0.1
BABAAAB	+	ABB	>	BAB	+	AAAB	+	ABB	;	0.1
BABABAAB	+	ABB	>	BABAB	+	AAB	+	ABB	;	0.1
BABAABAB	+	AABBB	>	BAB	+	AABAB	+	AABBB	;	0.1
BABAAAB	+	AABBB	>	BAB	+	AAAB	+	AABBB	;	0.1
BABABAAB	+	AABBB	>	BABAB	+	AAB	+	AABBB	;	0.1
BABAAAB	+	BBBBAABB	>	BABAA	+	AB	+	BBBBAABB	;	0.1
BABBBABA	+	BAAABA	>	BA	+	BBBABA	+	BAAABA	;	0.1
BABAABAB	+	BAABBBA	>	BAB	+	AABAB	+	BAABBBA	;	0.1
BABAAAB	+	BAABBBA	>	BAB	+	AAAB	+	BAABBBA	;	0.1
BABABAAB	+	BAABBBA	>	BABAB	+	AAB	+	BAABBBA	;	0.1
BABAABAB	+	BBAABBAA	>	BABAA	+	BAB	+	BBAABBAA	;	0.1
BABABAAB	+	BBAABBAA	>	BABABAA	+	B	+	BBAABBAA	;	0.1
BABAAAB	+	BBBABB	>	BABAA	+	AB	+	BBBABB	;	0.1
BABAABAB	+	ABBBBBAB	>	BABAAB	+	AB	+	ABBBBBAB	;	0.1
BABAABAB	+	ABBBBAAB	>	BABAA	+	BAB	+	ABBBBAAB	;	0.1
BABAAAB	+	ABBBBAAB	>	BABAAA	+	B	+	ABBBBAAB	;	0.1
BABABAAB	+	ABBBBAAB	>	BABABAA	+	B	+	ABBBBAAB	;	0.1
BABBBABA	+	ABAAABBB	>	BAB	+	BBABA	+	ABAAABBB	;	0.1
BABAABAB	+	ABABA	>	BABAAB	+	AB	+	ABABA	;	0.1
BABABABA	+	ABABA	>	BAB	+	ABABA	+	ABABA	;	0.1
BABABABA	+	ABABA	>	BABAB	+	ABA	+	ABABA	;	0.1
BABABAB	+	ABABA	>	BAB	+	ABAB	+	ABABA	;	0.1
BABABAB	+	ABABA	>	BABAB	+	AB	+	ABABA	;	0.1
BBABABAB	+	ABABA	>	BBAB	+	ABAB	+	ABABA	;	0.1
BBABABAB	+	ABABA	>	BBABAB	+	AB	+	ABABA	;	0.1
ABABABAB	+	ABABA	>	AB	+	ABABAB	+	ABABA	;	0.1
ABABABAB	+	ABABA	>	ABAB	+	ABAB	+	ABABA	;	0.1
BABABAAB	+	ABABA	>	BAB	+	ABAAB	+	ABABA	;	0.1
BABBBABA	+	BBAAAAB	>	BABB	+	BABA	+	BBAAAAB	;	0.1
BABAABAB	+	ABBAAAA	>	BABAA	+	BAB	+	ABBAAAA	;	0.1
BABAAAB	+	ABBAAAA	>	BABAAA	+	B	+	ABBAAAA	;	0.1
BABABAAB	+	ABBAAAA	>	BABABAA	+	B	+	ABBAAAA	;	0.1
BABAABAB	+	BBBBABAB	>	B	+	ABAABAB	+	BBBBABAB	;	0.1
BABABABA	+	BBBBABAB	>	B	+	ABABABA	+	BBBBABAB	;	0.1
BABABABA	+	BBBBABAB	>	BAB	+	ABABA	+	BBBBABAB	;	0.1
BABABABA	+	BBBBABAB	>	BABAB	+	ABA	+	BBBBABAB	;	0.1
BABABAB	+	BBBBABAB	>	B	+	ABABAB	+	BBBBABAB	;	0.1
BABABAB	+	BBBBABAB	>	BAB	+	ABAB	+	BBBBABAB	;	0.1
BBABABAB	+	BBBBABAB	>	BB	+	ABABAB	+	BBBBABAB	;	0.1
BBABABAB	+	BBBBABAB	>	BBAB	+	ABAB	+	BBBBABAB	;	0.1
ABABABAB	+	BBBBABAB	>	AB	+	ABABAB	+	BBBBABAB	;	0.1
ABABABAB	+	BBBBABAB	>	ABAB	+	ABAB	+	BBBBABAB	;	0.1
BABAAAB	+	BBBBABAB	>	B	+	ABAAAB	+	BBBBABAB	;	0.1
BABABAAB	+	BBBBABAB	>	B	+	ABABAAB	+	BBBBABAB	;	0.1
BABABAAB	+	BBBBABAB	>	BAB	+	ABAAB	+	BBBBABAB	;	0.1
BABBBABA	+	BBBBABAB	>	BABBB	+	ABA	+	BBBBABAB	;	0.1
BABBBABA	+	ABAAABAB	>	BABBB	+	ABA	+	ABAAABAB	;	0.1
BABAABAB	+	BABBBB	>	BA	+	BAABAB	+	BABBBB	;	0.1
BABAABAB	+	BABBBB	>	BABAA	+	BAB	+	BABBBB	;	0.1
BABABABA	+	BABBBB	>	BA	+	BABABA	+	BABBBB	;	0.1
BABABABA	+	BABBBB	>	BABA	+	BABA	+	BABBBB	;	0.1
BABABAB	+	BABBBB	>	BA	+	BABAB	+	BABBBB	;	0.1
BABABAB	+	BABBBB	>	BABA	+	BAB	+	BABBBB	;	0.1
BBABABAB	+	BABBBB	>	BBA	+	BABAB	+	BABBBB	;	0.1
BBABABAB	+	BABBBB	>	BBABA	+	BAB	+	BABBBB	;	0.1
ABABABAB	+	BABBBB	>	A	+	BABABAB	+	BABBBB	;	0.1
ABABABAB	+	BABBBB	>	ABA	+	BABAB	+	BABBBB	;	0.1
ABABABAB	+	BABBBB	>	ABABA	+	BAB	+	BABBBB	;	0.1
BABAAAB	+	BABBBB	>	BA	+	BAAAB	+	BABBBB	;	0.1
BABABAAB	+	BABBBB	>	BA	+	BABAAB	+	BABBBB	;	0.1
BABABAAB	+	BABBBB	>	BABA	+	BAAB	+	BABBBB	;	0.1
BABBBABA	+	BABBBB	>	BABBBA	+	BA	+	BABBBB	;	0.1
BABAABAB	+	BABBAAB	>	BAB	+	AABAB	+	BABBAAB	;	0.1
BABAAAB	+	BABBAAB	>	BAB	+	AAAB	+	BABBAAB	;	0.1
BABABAAB	+	BABBAAB	>	BABAB	+	AAB	+	BABBAAB	;	0.1
BABABABA	+	ABABABAB	>	BABAB	+	ABA	+	ABABABAB	;	0.1
BABABABA	+	ABABABAB	>	BABABAB	+	A	+	ABABABAB	;	0.1
BABABAB	+	ABABABAB	>	BABAB	+	AB	+	ABABABAB	;	0.1
BBABABAB	+	ABABABAB	>	BBABAB	+	AB	+	ABABABAB	;	0.1
ABABABAB	+	ABABABAB	>	ABAB	+	ABAB	+	ABABABAB	;	0.1
ABABABAB	+	ABABABAB	>	ABABAB	+	AB	+	ABABABAB	;	0.1
BABABAAB	+	ABABABAB	>	BABAB	+	AAB	+	ABABABAB	;	0.1
BABAABAB	+	BABABAA	>	B	+	ABAABAB	+	BABABAA	;	0.1
BABABABA	+	BABABAA	>	B	+	ABABABA	+	BABABAA	;	0.1
BABABABA	+	BABABAA	>	BAB	+	ABABA	+	BABABAA	;	0.1
BABABABA	+	BABABAA	>	BABAB	+	ABA	+	BABABAA	;	0.1
BABABAB	+	BABABAA	>	B	+	ABABAB	+	BABABAA	;	0.1
BABABAB	+	BABABAA	>	BAB	+	ABAB	+	BABABAA	;	0.1
BBABABAB	+	BABABAA	>	BB	+	ABABAB	+	BABABAA	;	0.1
BBABABAB	+	BABABAA	>	BBAB	+	ABAB	+	BABABAA	;	0.1
ABABABAB	+	BABABAA	>	AB	+	ABABAB	+	BABABAA	;	0.1
ABABABAB	+	BABABAA	>	ABAB	+	ABAB	+	BABABAA	;	0.1
BABAAAB	+	BABABAA	>	B	+	ABAAAB	+	BABABAA	;	0.1
BABABAAB	+	BABABAA	>	B	+	ABABAAB	+	BABABAA	;	0.1
BABABAAB	+	BABABAA	>	BAB	+	ABAAB	+	BABABAA	;	0.1
BABBBABA	+	BABABAA	>	BABBB	+	ABA	+	BABABAA	;	0.1
BABAAAB	+	BABABBB	>	BABAA	+	AB	+	BABABBB	;	0.1
BABABABA	+	ABABABA	>	B	+	ABABABA	+	ABABABA	;	0.1
BABABABA	+	ABABABA	>	BAB	+	ABABA	+	ABABABA	;	0.1
BABABAB	+	ABABABA	>	B	+	ABABAB	+	ABABABA	;	0.1
BABABAB	+	ABABABA	>	BAB	+	ABAB	+	ABABABA	;	0.1
BBABABAB	+	ABABABA	>	BB	+	ABABAB	+	ABABABA	;	0.1
BBABABAB	+	ABABABA	>	BBAB	+	ABAB	+	ABABABA	;	0.1
ABABABAB	+	ABABABA	>	AB	+	ABABAB	+	ABABABA	;	0.1
ABABABAB	+	ABABABA	>	ABAB	+	ABAB	+	ABABABA	;	0.1
BABABAAB	+	ABABABA	>	B	+	ABABAAB	+	ABABABA	;	0.1
BBABAA	+	BABABAA	>	BB	+	ABAA	+	BABABAA	;	0.1
BBABAAA	+	BABABAA	>	BB	+	ABAAA	+	BABABAA	;	0.1
BBABAABA	+	BABABAA	>	BB	+	ABAABA	+	BABABAA	;	0.1
BBABAABB	+	BABABAA	>	BB	+	ABAABB	+	BABABAA	;	0.1
ABBABAA	+	BABABAA	>	ABB	+	ABAA	+	BABABAA	;	0.1
ABBABAAA	+	BABABAA	>	ABB	+	ABAAA	+	BABABAA	;	0.1
BBBABAA	+	BABABAA	>	BBB	+	ABAA	+	BABABAA	;	0.1
BBBABAAA	+	BABABAA	>	BBB	+	ABAAA	+	BABABAA	;	0.1
AABBABAA	+	BABABAA	>	AABB	+	ABAA	+	BABABAA	;	0.1
BBBBABAA	+	BABABAA	>	BBBB	+	ABAA	+	BABABAA	;	0.1
ABBBABAA	+	BABABAA	>	ABBB	+	ABAA	+	BABABAA	;	0.1
ABBABAAB	+	BABABAA	>	ABB	+	ABAAB	+	BABABAA	;	0.1
BBABAAB	+	BABABAA	>	BB	+	ABAAB	+	BABABAA	;	0.1
BBABAAAB	+	BABABAA	>	BB	+	ABAAAB	+	BABABAA	;	0.1
BAABABAA	+	BABABAA	>	BAAB	+	ABAA	+	BABABAA	;	0.1
BAABABA	+	BABABAA	>	BAAB	+	ABA	+	BABABAA	;	0.1
BBAABABA	+	BABABAA	>	BBAAB	+	ABA	+	BABABAA	;	0.1
BABA	+	BABABAA	>	B	+	ABA	+	BABABAA	;	0.1
BABAA	+	BABABAA	>	B	+	ABAA	+	BABABAA	;	0.1
BABAAA	+	BABABAA	>	B	+	ABAAA	+	BABABAA	;	0.1
BABAABA	+	BABABAA	>	B	+	ABAABA	+	BABABAA	;	0.1
BABAABB	+	BABABAA	>	B	+	ABAABB	+	BABABAA	;	0.1
BABAABBA	+	BABABAA	>	B	+	ABAABBA	+	BABABAA	;	0.1
BABAAB	+	BABABAA	>	B	+	ABAAB	+	BABABAA	;	0.1
BABAAABA	+	BABABAA	>	B	+	ABAAABA	+	BABABAA	;	0.1
BABAAABB	+	BABABAA	>	B	+	ABAAABB	+	BABABAA	;	0.1
BABAABBB	+	BABABAA	>	B	+	ABAABBB	+	BABABAA	;	0.1
BABAAAAB	+	BABABAA	>	B	+	ABAAAAB	+	BABABAA	;	0.1
BABAAAA	+	BABABAA	>	B	+	ABAAAA	+	BABABAA	;	0.1
BBABA	+	BABABAA	>	BB	+	ABA	+	BABABAA	;	0.1
BBABAAAA	+	BABABAA	>	BB	+	ABAAAA	+	BABABAA	;	0.1
AABABA	+	BABABAA	>	AAB	+	ABA	+	BABABAA	;	0.1
AABABAA	+	BABABAA	>	AAB	+	ABAA	+	BABABAA	;	0.1
AABABAAA	+	BABABAA	>	AAB	+	ABAAA	+	BABABAA	;	0.1
AABABAAB	+	BABABAA	>	AAB	+	ABAAB	+	BABABAA	;	0.1
ABBABA	+	BABABAA	>	ABB	+	ABA	+	BABABAA	;	0.1
BBBABA	+	BABABAA	>	BBB	+	ABA	+	BABABAA	;	0.1
BBBABAAB	+	BABABAA	>	BBB	+	ABAAB	+	BABABAA	;	0.1
BBBBABA	+	BABABAA	>	BBBB	+	ABA	+	BABABAA	;	0.1
ABBBABA	+	BABABAA	>	ABBB	+	ABA	+	BABABAA	;	0.1
ABBBBABA	+	BABABAA	>	ABBBB	+	ABA	+	BABABAA	;	0.1
BBBBBABA	+	BABABAA	>	BBBBB	+	ABA	+	BABABAA	;	0.1
AABBBABA	+	BABABAA	>	AABBB	+	ABA	+	BABABAA	;	0.1
ABAABABA	+	BABABAA	>	ABAAB	+	ABA	+	BABABAA	;	0.1
AABBABA	+	BABABAA	>	AABB	+	ABA	+	BABABAA	;	0.1
AAABBABA	+	BABABAA	>	AAABB	+	ABA	+	BABABAA	;	0.1
BAABBABA	+	BABABAA	>	BAABB	+	ABA	+	BABABAA	;	0.1
AAABABA	+	BABABAA	>	AAAB	+	ABA	+	BABABAA	;	0.1
AAABABAA	+	BABABAA	>	AAAB	+	ABAA	+	BABABAA	;	0.1
AAAABABA	+	BABABAA	>	AAAAB	+	ABA	+	BABABAA	;	0.1
BAAABABA	+	BABABAA	>	BAAAB	+	ABA	+	BABABAA	;	0.1
ABABA	+	BABABAA	>	AB	+	ABA	+	BABABAA	;	0.1
ABABAA	+	BABABAA	>	AB	+	ABAA	+	BABABAA	;	0.1
ABABAAA	+	BABABAA	>	AB	+	ABAAA	+	BABABAA	;	0.1
ABABAABA	+	BABABAA	>	AB	+	ABAABA	+	BABABAA	;	0.1
ABABAABB	+	BABABAA	>	AB	+	ABAABB	+	BABABAA	;	0.1
ABABAAB	+	BABABAA	>	AB	+	ABAAB	+	BABABAA	;	0.1
ABABAAAA	+	BABABAA	>	AB	+	ABAAAA	+	BABABAA	;	0.1
BAA	+	B	+	BABABBA	>	BAAB	+	BABABBA	;	0.1
BAA	+	BA	+	BABABBA	>	BAABA	+	BABABBA	;	0.1
BAA	+	BB	+	BABABBA	>	BAABB	+	BABABBA	;	0.1
BAA	+	BBA	+	BABABBA	>	BAABBA	+	BABABBA	;	0.1
BAA	+	BBB	+	BABABBA	>	BAABBB	+	BABABBA	;	0.1
BAA	+	BBAB	+	BABABBA	>	BAABBAB	+	BABABBA	;	0.1
BAA	+	BBBB	+	BABABBA	>	BAABBBB	+	BABABBA	;	0.1
BAA	+	BBBA	+	BABABBA	>	BAABBBA	+	BABABBA	;	0.1
BAA	+	BBBBA	+	BABABBA	>	BAABBBBA	+	BABABBA	;	0.1
BAA	+	BBBBB	+	BABABBA	>	BAABBBBB	+	BABABBA	;	0.1
BAA	+	BAA	+	BABABBA	>	BAABAA	+	BABABBA	;	0.1
BAA	+	BAAA	+	BABABBA	>	BAABAAA	+	BABABBA	;	0.1
BAA	+	BAABA	+	BABABBA	>	BAABAABA	+	BABABBA	;	0.1
BAA	+	BAABB	+	BABABBA	>	BAABAABB	+	BABABBA	;	0.1
BAA	+	BBAA	+	BABABBA	>	BAABBAA	+	BABABBA	;	0.1
BAA	+	BBAAA	+	BABABBA	>	BAABBAAA	+	BABABBA	;	0.1
BAA	+	BBBAA	+	BABABBA	>	BAABBBAA	+	BABABBA	;	0.1
BAA	+	BAAB	+	BABABBA	>	BAABAAB	+	BABABBA	;	0.1
BAA	+	BBAAB	+	BABABBA	>	BAABBAAB	+	BABABBA	;	0.1
BAA	+	BAAAA	+	BABABBA	>	BAABAAAA	+	BABABBA	;	0.1
BAA	+	BBABB	+	BABABBA	>	BAABBABB	+	BABABBA	;	0.1
BAA	+	BBBAB	+	BABABBA	>	BAABBBAB	+	BABABBA	;	0.1
BAA	+	BAAAB	+	BABABBA	>	BAABAAAB	+	BABABBA	;	0.1
BAA	+	BABA	+	BABABBA	>	BAABABA	+	BABABBA	;	0.1
BAA	+	BABAA	+	BABABBA	>	BAABABAA	+	BABABBA	;	0.1
BAA	+	BBABA	+	BABABBA	>	BAABBABA	+	BABABBA	;	0.1
BAA	+	BAB	+	BABABBA	>	BAABAB	+	BABABBA	;	0.1
BAA	+	BABB	+	BABABBA	>	BAABABB	+	BABABBA	;	0.1
BAA	+	BABBA	+	BABABBA	>	BAABABBA	+	BABABBA	;	0.1
BAA	+	BABBB	+	BABABBA	>	BAABABBB	+	BABABBA	;	0.1
ABAA	+	B	+	BABABBA	>	ABAAB	+	BABABBA	;	0.1
ABAA	+	BA	+	BABABBA	>	ABAABA	+	BABABBA	;	0.1
ABAA	+	BB	+	BABABBA	>	ABAABB	+	BABABBA	;	0.1
ABAA	+	BBA	+	BABABBA	>	ABAABBA	+	BABABBA	;	0.1
ABAA	+	BBB	+	BABABBA	>	ABAABBB	+	BABABBA	;	0.1
ABAA	+	BBAB	+	BABABBA	>	ABAABBAB	+	BABABBA	;	0.1
ABAA	+	BBBB	+	BABABBA	>	ABAABBBB	+	BABABBA	;	0.1
ABAA	+	BBBA	+	BABABBA	>	ABAABBBA	+	BABABBA	;	0.1
ABAA	+	BAA	+	BABABBA	>	ABAABAA	+	BABABBA	;	0.1
ABAA	+	BAAA	+	BABABBA	>	ABAABAAA	+	BABABBA	;	0.1
ABAA	+	BBAA	+	BABABBA	>	ABAABBAA	+	BABABBA	;	0.1
ABAA	+	BAAB	+	BABABBA	>	ABAABAAB	+	BABABBA	;	0.1
ABAA	+	BABA	+	BABABBA	>	ABAABABA	+	BABABBA	;	0.1
ABAA	+	BAB	+	BABABBA	>	ABAABAB	+	BABABBA	;	0.1
ABAA	+	BABB	+	BABABBA	>	ABAABABB	+	BABABBA	;	0.1
BBAA	+	B	+	BABABBA	>	BBAAB	+	BABABBA	;	0.1
BBAA	+	BA	+	BABABBA	>	BBAABA	+	BABABBA	;	0.1
BBAA	+	BB	+	BABABBA	>	BBAABB	+	BABABBA	;	0.1
BBAA	+	BBA	+	BABABBA	>	BBAABBA	+	BABABBA	;	0.1
BBAA	+	BBB	+	BABABBA	>	BBAABBB	+	BABABBA	;	0.1
BBAA	+	BBAB	+	BABABBA	>	BBAABBAB	+	BABABBA	;	0.1
BBAA	+	BBBB	+	BABABBA	>	BBAABBBB	+	BABABBA	;	0.1
BBAA	+	BBBA	+	BABABBA	>	BBAABBBA	+	BABABBA	;	0.1
BBAA	+	BAA	+	BABABBA	>	BBAABAA	+	BABABBA	;	0.1
BBAA	+	BAAA	+	BABABBA	>	BBAABAAA	+	BABABBA	;	0.1
BBAA	+	BBAA	+	BABABBA	>	BBAABBAA	+	BABABBA	;	0.1
BBAA	+	BAAB	+	BABABBA	>	BBAABAAB	+	BABABBA	;	0.1
BBAA	+	BABA	+	BABABBA	>	BBAABABA	+	BABABBA	;	0.1
BBAA	+	BAB	+	BABABBA	>	BBAABAB	+	BABABBA	;	0.1
BBAA	+	BABB	+	BABABBA	>	BBAABABB	+	BABABBA	;	0.1
ABBAA	+	B	+	BABABBA	>	ABBAAB	+	BABABBA	;	0.1
ABBAA	+	BA	+	BABABBA	>	ABBAABA	+	BABABBA	;	0.1
ABBAA	+	BB	+	BABABBA	>	ABBAABB	+	BABABBA	;	0.1
ABBAA	+	BBA	+	BABABBA	>	ABBAABBA	+	BABABBA	;	0.1
ABBAA	+	BBB	+	BABABBA	>	ABBAABBB	+	BABABBA	;	0.1
ABBAA	+	BAA	+	BABABBA	>	ABBAABAA	+	BABABBA	;	0.1
ABBAA	+	BAB	+	BABABBA	>	ABBAABAB	+	BABABBA	;	0.1
BBBAA	+	B	+	BABABBA	>	BBBAAB	+	BABABBA	;	0.1
BBBAA	+	BA	+	BABABBA	>	BBBAABA	+	BABABBA	;	0.1
BBBAA	+	BB	+	BABABBA	>	BBBAABB	+	BABABBA	;	0.1
BBBAA	+	BBA	+	BABABBA	>	BBBAABBA	+	BABABBA	;	0.1
BBBAA	+	BBB	+	BABABBA	>	BBBAABBB	+	BABABBA	;	0.1
BBBAA	+	BAA	+	BABABBA	>	BBBAABAA	+	BABABBA	;	0.1
BBBAA	+	BAB	+	BABABBA	>	BBBAABAB	+	BABABBA	;	0.1
AABBAA	+	B	+	BABABBA	>	AABBAAB	+	BABABBA	;	0.1
AABBAA	+	BA	+	BABABBA	>	AABBAABA	+	BABABBA	;	0.1
AABBAA	+	BB	+	BABABBA	>	AABBAABB	+	BABABBA	;	0.1
BBABAA	+	B	+	BABABBA	>	BBABAAB	+	BABABBA	;	0.1
BBABAA	+	BA	+	BABABBA	>	BBABAABA	+	BABABBA	;	0.1
BBABAA	+	BB	+	BABABBA	>	BBABAABB	+	BABABBA	;	0.1
BBBBAA	+	B	+	BABABBA	>	BBBBAAB	+	BABABBA	;	0.1
BBBBAA	+	BA	+	BABABBA	>	BBBBAABA	+	BABABBA	;	0.1
BBBBAA	+	BB	+	BABABBA	>	BBBBAABB	+	BABABBA	;	0.1
ABBBBAA	+	B	+	BABABBA	>	ABBBBAAB	+	BABABBA	;	0.1
BAABBAA	+	B	+	BABABBA	>	BAABBAAB	+	BABABBA	;	0.1
AABAA	+	B	+	BABABBA	>	AABAAB	+	BABABBA	;	0.1
AABAA	+	BA	+	BABABBA	>	AABAABA	+	BABABBA	;	0.1
AABAA	+	BB	+	BABABBA	>	AABAABB	+	BABABBA	;	0.1
AABAA	+	BBA	+	BABABBA	>	AABAABBA	+	BABABBA	;	0.1
AABAA	+	BBB	+	BABABBA	>	AABAABBB	+	BABABBA	;	0.1
AABAA	+	BAA	+	BABABBA	>	AABAABAA	+	BABABBA	;	0.1
AABAA	+	BAB	+	BABABBA	>	AABAABAB	+	BABABBA	;	0.1
AABBBAA	+	B	+	BABABBA	>	AABBBAAB	+	BABABBA	;	0.1
AAAABAA	+	B	+	BABABBA	>	AAAABAAB	+	BABABBA	;	0.1
AAABBAA	+	B	+	BABABBA	>	AAABBAAB	+	BABABBA	;	0.1
BBBBBAA	+	B	+	BABABBA	>	BBBBBAAB	+	BABABBA	;	0.1
BBABBAA	+	B	+	BABABBA	>	BBABBAAB	+	BABABBA	;	0.1
ABBABAA	+	B	+	BABABBA	>	ABBABAAB	+	BABABBA	;	0.1
BBBABAA	+	B	+	BABABBA	>	BBBABAAB	+	BABABBA	;	0.1
ABBBAA	+	B	+	BABABBA	>	ABBBAAB	+	BABABBA	;	0.1
ABBBAA	+	BA	+	BABABBA	>	ABBBAABA	+	BABABBA	;	0.1
ABBBAA	+	BB	+	BABABBA	>	ABBBAABB	+	BABABBA	;	0.1
BAABAA	+	B	+	BABABBA	>	BAABAAB	+	BABABBA	;	0.1
BAABAA	+	BA	+	BABABBA	>	BAABAABA	+	BABABBA	;	0.1
BAABAA	+	BB	+	BABABBA	>	BAABAABB	+	BABABBA	;	0.1
ABAABAA	+	B	+	BABABBA	>	ABAABAAB	+	BABABBA	;	0.1
BBAABAA	+	B	+	BABABBA	>	BBAABAAB	+	BABABBA	;	0.1
AAABAA	+	B	+	BABABBA	>	AAABAAB	+	BABABBA	;	0.1
AAABAA	+	BA	+	BABABBA	>	AAABAABA	+	BABABBA	;	0.1
AAABAA	+	BB	+	BABABBA	>	AAABAABB	+	BABABBA	;	0.1
BAAABAA	+	B	+	BABABBA	>	BAAABAAB	+	BABABBA	;	0.1
BABAA	+	B	+	BABABBA	>	BABAAB	+	BABABBA	;	0.1
BABAA	+	BA	+	BABABBA	>	BABAABA	+	BABABBA	;	0.1
BABAA	+	BB	+	BABABBA	>	BABAABB	+	BABABBA	;	0.1
BABAA	+	BBA	+	BABABBA	>	BABAABBA	+	BABABBA	;	0.1
